language,sex,age,words,n,measure,prop
Italian,All,7,vasca da bagno,5,produces,0
Italian,All,7,vasca da bagno,5,understands,0.2
Italian,All,8,vasca da bagno,34,produces,0
Italian,All,8,vasca da bagno,34,understands,0.0588
Italian,All,9,vasca da bagno,38,produces,0
Italian,All,9,vasca da bagno,38,understands,0.0789
Italian,All,10,vasca da bagno,53,produces,0
Italian,All,10,vasca da bagno,53,understands,0.0189
Italian,All,11,vasca da bagno,42,produces,0
Italian,All,11,vasca da bagno,42,understands,0.2619
Italian,All,12,vasca da bagno,69,produces,0
Italian,All,12,vasca da bagno,69,understands,0.3478
Italian,All,13,vasca da bagno,48,produces,0
Italian,All,13,vasca da bagno,48,understands,0.3542
Italian,All,14,vasca da bagno,40,produces,0
Italian,All,14,vasca da bagno,40,understands,0.4
Italian,All,15,vasca da bagno,68,produces,0.0147
Italian,All,15,vasca da bagno,68,understands,0.4559
Italian,All,16,vasca da bagno,56,produces,0
Italian,All,16,vasca da bagno,56,understands,0.5
Italian,All,17,vasca da bagno,48,produces,0.0625
Italian,All,17,vasca da bagno,48,understands,0.4375
Italian,All,18,vasca da bagno,75,produces,0.04
Italian,All,18,vasca da bagno,75,understands,0.3067
Italian,All,19,vasca da bagno,58,produces,0.0517
Italian,All,19,vasca da bagno,58,understands,0.1724
Italian,All,20,vasca da bagno,83,produces,0.0723
Italian,All,20,vasca da bagno,83,understands,0.1566
Italian,All,21,vasca da bagno,67,produces,0.1493
Italian,All,21,vasca da bagno,67,understands,0.1493
Italian,All,22,vasca da bagno,77,produces,0.2987
Italian,All,22,vasca da bagno,77,understands,0.1169
Italian,All,23,vasca da bagno,70,produces,0.1714
Italian,All,23,vasca da bagno,70,understands,0.1714
Italian,All,24,vasca da bagno,85,produces,0.3176
Italian,All,24,vasca da bagno,85,understands,0.1529
Italian,All,25,vasca da bagno,39,produces,0.3846
Italian,All,25,vasca da bagno,39,understands,0
Italian,All,26,vasca da bagno,41,produces,0.4146
Italian,All,26,vasca da bagno,41,understands,0
Italian,All,27,vasca da bagno,43,produces,0.4651
Italian,All,27,vasca da bagno,43,understands,0
Italian,All,28,vasca da bagno,44,produces,0.6364
Italian,All,28,vasca da bagno,44,understands,0
Italian,All,29,vasca da bagno,37,produces,0.6216
Italian,All,29,vasca da bagno,37,understands,0
Italian,All,30,vasca da bagno,67,produces,0.6567
Italian,All,30,vasca da bagno,67,understands,0
Italian,All,31,vasca da bagno,19,produces,0.6842
Italian,All,31,vasca da bagno,19,understands,0
Italian,All,32,vasca da bagno,23,produces,0.6522
Italian,All,32,vasca da bagno,23,understands,0
Italian,All,33,vasca da bagno,16,produces,0.8125
Italian,All,33,vasca da bagno,16,understands,0
Italian,All,34,vasca da bagno,19,produces,0.8947
Italian,All,34,vasca da bagno,19,understands,0
Italian,All,35,vasca da bagno,15,produces,0.7333
Italian,All,35,vasca da bagno,15,understands,0
Italian,All,36,vasca da bagno,21,produces,0.8095
Italian,All,36,vasca da bagno,21,understands,0
Korean,All,18,목욕탕,88,produces,0.0909
Korean,All,18,목욕탕,88,understands,0
Korean,All,19,목욕탕,77,produces,0.0519
Korean,All,19,목욕탕,77,understands,0
Korean,All,20,목욕탕,88,produces,0.0795
Korean,All,20,목욕탕,88,understands,0
Korean,All,21,목욕탕,79,produces,0.1392
Korean,All,21,목욕탕,79,understands,0
Korean,All,22,목욕탕,87,produces,0.2644
Korean,All,22,목욕탕,87,understands,0
Korean,All,23,목욕탕,87,produces,0.1609
Korean,All,23,목욕탕,87,understands,0
Korean,All,24,목욕탕,107,produces,0.3084
Korean,All,24,목욕탕,107,understands,0
Korean,All,25,목욕탕,95,produces,0.4211
Korean,All,25,목욕탕,95,understands,0
Korean,All,26,목욕탕,91,produces,0.3846
Korean,All,26,목욕탕,91,understands,0
Korean,All,27,목욕탕,104,produces,0.5096
Korean,All,27,목욕탕,104,understands,0
Korean,All,28,목욕탕,89,produces,0.618
Korean,All,28,목욕탕,89,understands,0
Korean,All,29,목욕탕,101,produces,0.5446
Korean,All,29,목욕탕,101,understands,0
Korean,All,30,목욕탕,81,produces,0.5556
Korean,All,30,목욕탕,81,understands,0
Korean,All,31,목욕탕,79,produces,0.7468
Korean,All,31,목욕탕,79,understands,0
Korean,All,32,목욕탕,70,produces,0.7286
Korean,All,32,목욕탕,70,understands,0
Korean,All,33,목욕탕,79,produces,0.7468
Korean,All,33,목욕탕,79,understands,0
Korean,All,34,목욕탕,79,produces,0.7848
Korean,All,34,목욕탕,79,understands,0
Korean,All,35,목욕탕,74,produces,0.8514
Korean,All,35,목욕탕,74,understands,0
Korean,All,36,목욕탕,75,produces,0.8933
Korean,All,36,목욕탕,75,understands,0
Mandarin (Beijing),All,12,澡盆,45,produces,0
Mandarin (Beijing),All,12,澡盆,45,understands,0.4222
Mandarin (Beijing),All,13,澡盆,50,produces,0
Mandarin (Beijing),All,13,澡盆,50,understands,0.42
Mandarin (Beijing),All,14,澡盆,48,produces,0
Mandarin (Beijing),All,14,澡盆,48,understands,0.2708
Mandarin (Beijing),All,15,澡盆,46,produces,0
Mandarin (Beijing),All,15,澡盆,46,understands,0.3913
Mandarin (Beijing),All,16,澡盆,111,produces,0
Mandarin (Beijing),All,16,澡盆,111,understands,0.1171
Mandarin (Beijing),All,17,"澡盆, 浴缸",112,produces,0.0395
Mandarin (Beijing),All,17,"澡盆, 浴缸",112,understands,0
Mandarin (Beijing),All,18,"澡盆, 浴缸",121,produces,0.0351
Mandarin (Beijing),All,18,"澡盆, 浴缸",121,understands,0
Mandarin (Beijing),All,19,"澡盆, 浴缸",120,produces,0.1059
Mandarin (Beijing),All,19,"澡盆, 浴缸",120,understands,0
Mandarin (Beijing),All,20,"澡盆, 浴缸",121,produces,0.1404
Mandarin (Beijing),All,20,"澡盆, 浴缸",121,understands,0
Mandarin (Beijing),All,21,"澡盆, 浴缸",119,produces,0.2083
Mandarin (Beijing),All,21,"澡盆, 浴缸",119,understands,0
Mandarin (Beijing),All,22,"澡盆, 浴缸",117,produces,0.2761
Mandarin (Beijing),All,22,"澡盆, 浴缸",117,understands,0
Mandarin (Beijing),All,23,"澡盆, 浴缸",120,produces,0.4176
Mandarin (Beijing),All,23,"澡盆, 浴缸",120,understands,0
Mandarin (Beijing),All,24,"澡盆, 浴缸",120,produces,0.4059
Mandarin (Beijing),All,24,"澡盆, 浴缸",120,understands,0
Mandarin (Beijing),All,25,"澡盆, 浴缸",113,produces,0.5
Mandarin (Beijing),All,25,"澡盆, 浴缸",113,understands,0
Mandarin (Beijing),All,26,"澡盆, 浴缸",118,produces,0.4667
Mandarin (Beijing),All,26,"澡盆, 浴缸",118,understands,0
Mandarin (Beijing),All,27,"澡盆, 浴缸",114,produces,0.5633
Mandarin (Beijing),All,27,"澡盆, 浴缸",114,understands,0
Mandarin (Beijing),All,28,"澡盆, 浴缸",114,produces,0.5886
Mandarin (Beijing),All,28,"澡盆, 浴缸",114,understands,0
Mandarin (Beijing),All,29,"澡盆, 浴缸",119,produces,0.6667
Mandarin (Beijing),All,29,"澡盆, 浴缸",119,understands,0
Mandarin (Beijing),All,30,"澡盆, 浴缸",110,produces,0.6867
Mandarin (Beijing),All,30,"澡盆, 浴缸",110,understands,0
Mandarin (Taiwanese),All,16,浴缸,80,produces,0
Mandarin (Taiwanese),All,16,浴缸,80,understands,0
Mandarin (Taiwanese),All,17,浴缸,87,produces,0
Mandarin (Taiwanese),All,17,浴缸,87,understands,0
Mandarin (Taiwanese),All,18,浴缸,84,produces,0.0119
Mandarin (Taiwanese),All,18,浴缸,84,understands,0
Mandarin (Taiwanese),All,19,浴缸,84,produces,0.0119
Mandarin (Taiwanese),All,19,浴缸,84,understands,0
Mandarin (Taiwanese),All,20,浴缸,84,produces,0.0119
Mandarin (Taiwanese),All,20,浴缸,84,understands,0
Mandarin (Taiwanese),All,21,浴缸,88,produces,0.0455
Mandarin (Taiwanese),All,21,浴缸,88,understands,0
Mandarin (Taiwanese),All,22,浴缸,96,produces,0.0833
Mandarin (Taiwanese),All,22,浴缸,96,understands,0
Mandarin (Taiwanese),All,23,浴缸,105,produces,0.0952
Mandarin (Taiwanese),All,23,浴缸,105,understands,0
Mandarin (Taiwanese),All,24,浴缸,124,produces,0.1048
Mandarin (Taiwanese),All,24,浴缸,124,understands,0
Mandarin (Taiwanese),All,25,浴缸,110,produces,0.1636
Mandarin (Taiwanese),All,25,浴缸,110,understands,0
Mandarin (Taiwanese),All,26,浴缸,87,produces,0.1264
Mandarin (Taiwanese),All,26,浴缸,87,understands,0
Mandarin (Taiwanese),All,27,浴缸,92,produces,0.1957
Mandarin (Taiwanese),All,27,浴缸,92,understands,0
Mandarin (Taiwanese),All,28,浴缸,100,produces,0.35
Mandarin (Taiwanese),All,28,浴缸,100,understands,0
Mandarin (Taiwanese),All,29,浴缸,88,produces,0.3068
Mandarin (Taiwanese),All,29,浴缸,88,understands,0
Mandarin (Taiwanese),All,30,浴缸,94,produces,0.3298
Mandarin (Taiwanese),All,30,浴缸,94,understands,0
Mandarin (Taiwanese),All,31,浴缸,88,produces,0.4659
Mandarin (Taiwanese),All,31,浴缸,88,understands,0
Mandarin (Taiwanese),All,32,浴缸,82,produces,0.439
Mandarin (Taiwanese),All,32,浴缸,82,understands,0
Mandarin (Taiwanese),All,33,浴缸,85,produces,0.6
Mandarin (Taiwanese),All,33,浴缸,85,understands,0
Mandarin (Taiwanese),All,34,浴缸,77,produces,0.5325
Mandarin (Taiwanese),All,34,浴缸,77,understands,0
Mandarin (Taiwanese),All,35,浴缸,81,produces,0.5556
Mandarin (Taiwanese),All,35,浴缸,81,understands,0
Mandarin (Taiwanese),All,36,浴缸,81,produces,0.5679
Mandarin (Taiwanese),All,36,浴缸,81,understands,0
Norwegian,All,8,badekar,77,produces,0.026
Norwegian,All,8,badekar,77,understands,0.039
Norwegian,All,9,badekar,138,produces,0
Norwegian,All,9,badekar,138,understands,0.087
Norwegian,All,10,badekar,203,produces,0
Norwegian,All,10,badekar,203,understands,0.1478
Norwegian,All,11,badekar,241,produces,0.0041
Norwegian,All,11,badekar,241,understands,0.1618
Norwegian,All,12,badekar,221,produces,0
Norwegian,All,12,badekar,221,understands,0.2489
Norwegian,All,13,badekar,246,produces,0.0163
Norwegian,All,13,badekar,246,understands,0.3089
Norwegian,All,14,badekar,269,produces,0.026
Norwegian,All,14,badekar,269,understands,0.4126
Norwegian,All,15,badekar,239,produces,0.0335
Norwegian,All,15,badekar,239,understands,0.41
Norwegian,All,16,badekar,346,produces,0.0462
Norwegian,All,16,badekar,346,understands,0.3526
Norwegian,All,17,badekar,435,produces,0.0368
Norwegian,All,17,badekar,435,understands,0.2805
Norwegian,All,18,badekar,494,produces,0.0709
Norwegian,All,18,badekar,494,understands,0.2976
Norwegian,All,19,badekar,504,produces,0.1071
Norwegian,All,19,badekar,504,understands,0.3075
Norwegian,All,20,badekar,601,produces,0.1431
Norwegian,All,20,badekar,601,understands,0.3211
Norwegian,All,21,badekar,418,produces,0.1842
Norwegian,All,21,badekar,418,understands,0
Norwegian,All,22,badekar,596,produces,0.2416
Norwegian,All,22,badekar,596,understands,0
Norwegian,All,23,badekar,566,produces,0.3074
Norwegian,All,23,badekar,566,understands,0
Norwegian,All,24,badekar,538,produces,0.4257
Norwegian,All,24,badekar,538,understands,0
Norwegian,All,25,badekar,656,produces,0.5107
Norwegian,All,25,badekar,656,understands,0
Norwegian,All,26,badekar,644,produces,0.5994
Norwegian,All,26,badekar,644,understands,0
Norwegian,All,27,badekar,525,produces,0.6552
Norwegian,All,27,badekar,525,understands,0
Norwegian,All,28,badekar,544,produces,0.682
Norwegian,All,28,badekar,544,understands,0
Norwegian,All,29,badekar,536,produces,0.7425
Norwegian,All,29,badekar,536,understands,0
Norwegian,All,30,badekar,457,produces,0.7615
Norwegian,All,30,badekar,457,understands,0
Norwegian,All,31,badekar,479,produces,0.81
Norwegian,All,31,badekar,479,understands,0
Norwegian,All,32,badekar,451,produces,0.8714
Norwegian,All,32,badekar,451,understands,0
Norwegian,All,33,badekar,430,produces,0.8953
Norwegian,All,33,badekar,430,understands,0
Norwegian,All,34,badekar,424,produces,0.8939
Norwegian,All,34,badekar,424,understands,0
Norwegian,All,35,badekar,422,produces,0.9052
Norwegian,All,35,badekar,422,understands,0
Norwegian,All,36,badekar,329,produces,0.9058
Norwegian,All,36,badekar,329,understands,0
Russian,All,8,ванна,59,produces,0
Russian,All,8,ванна,59,understands,0.2034
Russian,All,9,ванна,42,produces,0
Russian,All,9,ванна,42,understands,0.2381
Russian,All,10,ванна,63,produces,0
Russian,All,10,ванна,63,understands,0.3651
Russian,All,11,ванна,71,produces,0
Russian,All,11,ванна,71,understands,0.4085
Russian,All,12,ванна,76,produces,0
Russian,All,12,ванна,76,understands,0.5921
Russian,All,13,ванна,73,produces,0.0137
Russian,All,13,ванна,73,understands,0.6027
Russian,All,14,ванна,79,produces,0.0127
Russian,All,14,ванна,79,understands,0.7595
Russian,All,15,ванна,81,produces,0.037
Russian,All,15,ванна,81,understands,0.8025
Russian,All,16,ванна,81,produces,0.0247
Russian,All,16,ванна,81,understands,0.8519
Russian,All,17,ванна,80,produces,0.1
Russian,All,17,ванна,80,understands,0.825
Russian,All,18,ванна,105,produces,0.0476
Russian,All,18,ванна,105,understands,0.5524
Russian,All,19,ванна,41,produces,0.0976
Russian,All,19,ванна,41,understands,0
Russian,All,20,ванна,45,produces,0.2
Russian,All,20,ванна,45,understands,0
Russian,All,21,ванна,43,produces,0.3256
Russian,All,21,ванна,43,understands,0
Russian,All,22,ванна,51,produces,0.451
Russian,All,22,ванна,51,understands,0
Russian,All,23,ванна,56,produces,0.4107
Russian,All,23,ванна,56,understands,0
Russian,All,24,ванна,61,produces,0.4918
Russian,All,24,ванна,61,understands,0
Russian,All,25,ванна,66,produces,0.5152
Russian,All,25,ванна,66,understands,0
Russian,All,26,ванна,52,produces,0.5385
Russian,All,26,ванна,52,understands,0
Russian,All,27,ванна,60,produces,0.6667
Russian,All,27,ванна,60,understands,0
Russian,All,28,ванна,60,produces,0.7667
Russian,All,28,ванна,60,understands,0
Russian,All,29,ванна,58,produces,0.7931
Russian,All,29,ванна,58,understands,0
Russian,All,30,ванна,77,produces,0.7403
Russian,All,30,ванна,77,understands,0
Russian,All,31,ванна,61,produces,0.8689
Russian,All,31,ванна,61,understands,0
Russian,All,32,ванна,55,produces,0.8
Russian,All,32,ванна,55,understands,0
Russian,All,33,ванна,55,produces,0.8909
Russian,All,33,ванна,55,understands,0
Russian,All,34,ванна,58,produces,0.931
Russian,All,34,ванна,58,understands,0
Russian,All,35,ванна,47,produces,0.8723
Russian,All,35,ванна,47,understands,0
Russian,All,36,ванна,49,produces,0.9184
Russian,All,36,ванна,49,understands,0
Slovak,All,17,vaňa,70,produces,0.0571
Slovak,All,17,vaňa,70,understands,0
Slovak,All,18,vaňa,65,produces,0.1538
Slovak,All,18,vaňa,65,understands,0
Slovak,All,19,vaňa,56,produces,0.1429
Slovak,All,19,vaňa,56,understands,0
Slovak,All,20,vaňa,62,produces,0.2903
Slovak,All,20,vaňa,62,understands,0
Slovak,All,21,vaňa,81,produces,0.3704
Slovak,All,21,vaňa,81,understands,0
Slovak,All,22,vaňa,53,produces,0.3962
Slovak,All,22,vaňa,53,understands,0
Slovak,All,23,vaňa,59,produces,0.4576
Slovak,All,23,vaňa,59,understands,0
Slovak,All,24,vaňa,59,produces,0.5932
Slovak,All,24,vaňa,59,understands,0
Slovak,All,25,vaňa,69,produces,0.6087
Slovak,All,25,vaňa,69,understands,0
Slovak,All,26,vaňa,78,produces,0.7821
Slovak,All,26,vaňa,78,understands,0
Slovak,All,27,vaňa,62,produces,0.8065
Slovak,All,27,vaňa,62,understands,0
Slovak,All,28,vaňa,86,produces,0.7558
Slovak,All,28,vaňa,86,understands,0
Slovak,All,29,vaňa,75,produces,0.8133
Slovak,All,29,vaňa,75,understands,0
Slovak,All,30,vaňa,49,produces,0.7959
Slovak,All,30,vaňa,49,understands,0
Slovak,All,31,vaňa,29,produces,0.7586
Slovak,All,31,vaňa,29,understands,0
Slovak,All,32,vaňa,25,produces,0.96
Slovak,All,32,vaňa,25,understands,0
Slovak,All,33,vaňa,22,produces,0.9091
Slovak,All,33,vaňa,22,understands,0
Slovak,All,34,vaňa,27,produces,0.7778
Slovak,All,34,vaňa,27,understands,0
Slovak,All,35,vaňa,27,produces,0.8519
Slovak,All,35,vaňa,27,understands,0
Slovak,All,36,vaňa,8,produces,0.875
Slovak,All,36,vaňa,8,understands,0
Spanish (Argentinian),All,16,bañadera,47,produces,0.0851
Spanish (Argentinian),All,16,bañadera,47,understands,0
Spanish (Argentinian),All,17,bañadera,49,produces,0.0408
Spanish (Argentinian),All,17,bañadera,49,understands,0
Spanish (Argentinian),All,18,bañadera,62,produces,0.0484
Spanish (Argentinian),All,18,bañadera,62,understands,0
Spanish (Argentinian),All,19,bañadera,44,produces,0.0909
Spanish (Argentinian),All,19,bañadera,44,understands,0
Spanish (Argentinian),All,20,bañadera,46,produces,0.087
Spanish (Argentinian),All,20,bañadera,46,understands,0
Spanish (Argentinian),All,21,bañadera,41,produces,0.0732
Spanish (Argentinian),All,21,bañadera,41,understands,0
Spanish (Argentinian),All,22,bañadera,57,produces,0.1754
Spanish (Argentinian),All,22,bañadera,57,understands,0
Spanish (Argentinian),All,23,bañadera,49,produces,0.1837
Spanish (Argentinian),All,23,bañadera,49,understands,0
Spanish (Argentinian),All,24,bañadera,75,produces,0.2533
Spanish (Argentinian),All,24,bañadera,75,understands,0
Spanish (Argentinian),All,25,bañadera,43,produces,0.3256
Spanish (Argentinian),All,25,bañadera,43,understands,0
Spanish (Argentinian),All,26,bañadera,45,produces,0.2444
Spanish (Argentinian),All,26,bañadera,45,understands,0
Spanish (Argentinian),All,27,bañadera,44,produces,0.2955
Spanish (Argentinian),All,27,bañadera,44,understands,0
Spanish (Argentinian),All,28,bañadera,42,produces,0.2619
Spanish (Argentinian),All,28,bañadera,42,understands,0
Spanish (Argentinian),All,29,bañadera,65,produces,0.3846
Spanish (Argentinian),All,29,bañadera,65,understands,0
Spanish (Argentinian),All,30,bañadera,69,produces,0.4928
Spanish (Argentinian),All,30,bañadera,69,understands,0
Spanish (Argentinian),All,31,bañadera,2,produces,0
Spanish (Argentinian),All,31,bañadera,2,understands,0
Spanish (Argentinian),All,32,bañadera,1,produces,1
Spanish (Argentinian),All,32,bañadera,1,understands,0
Spanish (Argentinian),All,33,bañadera,2,produces,0
Spanish (Argentinian),All,33,bañadera,2,understands,0
Spanish (Chilean),All,8,tina,9,produces,0
Spanish (Chilean),All,8,tina,9,understands,0.1111
Spanish (Chilean),All,9,tina,4,produces,0
Spanish (Chilean),All,9,tina,4,understands,0
Spanish (Chilean),All,10,tina,9,produces,0
Spanish (Chilean),All,10,tina,9,understands,0.3333
Spanish (Chilean),All,11,tina,8,produces,0
Spanish (Chilean),All,11,tina,8,understands,0.25
Spanish (Chilean),All,12,tina,5,produces,0
Spanish (Chilean),All,12,tina,5,understands,0.2
Spanish (Chilean),All,13,tina,4,produces,0
Spanish (Chilean),All,13,tina,4,understands,0.25
Spanish (Chilean),All,14,tina,6,produces,0
Spanish (Chilean),All,14,tina,6,understands,0.5
Spanish (Chilean),All,15,tina,5,produces,0
Spanish (Chilean),All,15,tina,5,understands,0.4
Spanish (European),All,8,bañera,52,produces,0
Spanish (European),All,8,bañera,52,understands,0.2308
Spanish (European),All,9,bañera,45,produces,0
Spanish (European),All,9,bañera,45,understands,0.2889
Spanish (European),All,10,bañera,49,produces,0
Spanish (European),All,10,bañera,49,understands,0.2857
Spanish (European),All,11,bañera,36,produces,0
Spanish (European),All,11,bañera,36,understands,0.5
Spanish (European),All,12,bañera,52,produces,0.0192
Spanish (European),All,12,bañera,52,understands,0.5
Spanish (European),All,13,bañera,58,produces,0.0172
Spanish (European),All,13,bañera,58,understands,0.5862
Spanish (European),All,14,bañera,55,produces,0.0182
Spanish (European),All,14,bañera,55,understands,0.6364
Spanish (European),All,15,bañera,65,produces,0.0154
Spanish (European),All,15,bañera,65,understands,0.7077
Spanish (European),All,16,bañera,39,produces,0.0513
Spanish (European),All,16,bañera,39,understands,0
Spanish (European),All,17,bañera,39,produces,0.0769
Spanish (European),All,17,bañera,39,understands,0
Spanish (European),All,18,bañera,50,produces,0.04
Spanish (European),All,18,bañera,50,understands,0
Spanish (European),All,19,bañera,27,produces,0.1111
Spanish (European),All,19,bañera,27,understands,0
Spanish (European),All,20,bañera,36,produces,0.1944
Spanish (European),All,20,bañera,36,understands,0
Spanish (European),All,21,bañera,41,produces,0.4634
Spanish (European),All,21,bañera,41,understands,0
Spanish (European),All,22,bañera,38,produces,0.3684
Spanish (European),All,22,bañera,38,understands,0
Spanish (European),All,23,bañera,30,produces,0.4667
Spanish (European),All,23,bañera,30,understands,0
Spanish (European),All,24,bañera,55,produces,0.6
Spanish (European),All,24,bañera,55,understands,0
Spanish (European),All,25,bañera,35,produces,0.6286
Spanish (European),All,25,bañera,35,understands,0
Spanish (European),All,26,bañera,49,produces,0.7959
Spanish (European),All,26,bañera,49,understands,0
Spanish (European),All,27,bañera,34,produces,0.8235
Spanish (European),All,27,bañera,34,understands,0
Spanish (European),All,28,bañera,38,produces,0.7105
Spanish (European),All,28,bañera,38,understands,0
Spanish (European),All,29,bañera,41,produces,0.9268
Spanish (European),All,29,bañera,41,understands,0
Spanish (European),All,30,bañera,41,produces,0.7561
Spanish (European),All,30,bañera,41,understands,0
Spanish (Mexican),All,8,tina,40,produces,0
Spanish (Mexican),All,8,tina,40,understands,0.375
Spanish (Mexican),All,9,tina,64,produces,0
Spanish (Mexican),All,9,tina,64,understands,0.3281
Spanish (Mexican),All,10,tina,71,produces,0
Spanish (Mexican),All,10,tina,71,understands,0.0986
Spanish (Mexican),All,11,tina,67,produces,0
Spanish (Mexican),All,11,tina,67,understands,0.2239
Spanish (Mexican),All,12,tina,89,produces,0.0112
Spanish (Mexican),All,12,tina,89,understands,0.3034
Spanish (Mexican),All,13,tina,83,produces,0.0241
Spanish (Mexican),All,13,tina,83,understands,0.3855
Spanish (Mexican),All,14,tina,76,produces,0.0526
Spanish (Mexican),All,14,tina,76,understands,0.3421
Spanish (Mexican),All,15,tina,61,produces,0.0164
Spanish (Mexican),All,15,tina,61,understands,0.4754
Spanish (Mexican),All,16,tina,152,produces,0.1447
Spanish (Mexican),All,16,tina,152,understands,0.2961
Spanish (Mexican),All,17,tina,124,produces,0.1935
Spanish (Mexican),All,17,tina,124,understands,0.3629
Spanish (Mexican),All,18,tina,163,produces,0.2025
Spanish (Mexican),All,18,tina,163,understands,0.362
Spanish (Mexican),All,19,tina,100,produces,0.25
Spanish (Mexican),All,19,tina,100,understands,0
Spanish (Mexican),All,20,tina,107,produces,0.3271
Spanish (Mexican),All,20,tina,107,understands,0
Spanish (Mexican),All,21,tina,84,produces,0.2976
Spanish (Mexican),All,21,tina,84,understands,0
Spanish (Mexican),All,22,tina,141,produces,0.2695
Spanish (Mexican),All,22,tina,141,understands,0
Spanish (Mexican),All,23,tina,91,produces,0.3077
Spanish (Mexican),All,23,tina,91,understands,0
Spanish (Mexican),All,24,tina,126,produces,0.4444
Spanish (Mexican),All,24,tina,126,understands,0
Spanish (Mexican),All,25,tina,177,produces,0.2994
Spanish (Mexican),All,25,tina,177,understands,0
Spanish (Mexican),All,26,tina,83,produces,0.3976
Spanish (Mexican),All,26,tina,83,understands,0
Spanish (Mexican),All,27,tina,85,produces,0.6118
Spanish (Mexican),All,27,tina,85,understands,0
Spanish (Mexican),All,28,tina,89,produces,0.6854
Spanish (Mexican),All,28,tina,89,understands,0
Spanish (Mexican),All,29,tina,89,produces,0.6966
Spanish (Mexican),All,29,tina,89,understands,0
Spanish (Mexican),All,30,tina,308,produces,0.3084
Spanish (Mexican),All,30,tina,308,understands,0
Spanish (Peruvian),All,8,tina,9,produces,0
Spanish (Peruvian),All,8,tina,9,understands,0.2222
Spanish (Peruvian),All,9,tina,12,produces,0
Spanish (Peruvian),All,9,tina,12,understands,0.3333
Spanish (Peruvian),All,10,tina,7,produces,0
Spanish (Peruvian),All,10,tina,7,understands,0.4286
Spanish (Peruvian),All,11,tina,18,produces,0
Spanish (Peruvian),All,11,tina,18,understands,0.3333
Spanish (Peruvian),All,12,tina,14,produces,0
Spanish (Peruvian),All,12,tina,14,understands,0.3571
Spanish (Peruvian),All,13,tina,9,produces,0
Spanish (Peruvian),All,13,tina,9,understands,0.3333
Spanish (Peruvian),All,14,tina,8,produces,0
Spanish (Peruvian),All,14,tina,8,understands,0.625
Spanish (Peruvian),All,15,tina,10,produces,0
Spanish (Peruvian),All,15,tina,10,understands,0.4
Spanish (Peruvian),All,16,tina,13,produces,0
Spanish (Peruvian),All,16,tina,13,understands,0
Spanish (Peruvian),All,17,tina,9,produces,0.1111
Spanish (Peruvian),All,17,tina,9,understands,0
Spanish (Peruvian),All,18,tina,4,produces,0
Spanish (Peruvian),All,18,tina,4,understands,0
Spanish (Peruvian),All,19,tina,12,produces,0.0833
Spanish (Peruvian),All,19,tina,12,understands,0
Spanish (Peruvian),All,20,tina,1,produces,0
Spanish (Peruvian),All,20,tina,1,understands,0
Spanish (Peruvian),All,21,tina,5,produces,0.2
Spanish (Peruvian),All,21,tina,5,understands,0
Spanish (Peruvian),All,22,tina,9,produces,0.1111
Spanish (Peruvian),All,22,tina,9,understands,0
Spanish (Peruvian),All,23,tina,1,produces,1
Spanish (Peruvian),All,23,tina,1,understands,0
Spanish (Peruvian),All,24,tina,15,produces,0.1333
Spanish (Peruvian),All,24,tina,15,understands,0
Spanish (Peruvian),All,25,tina,5,produces,0
Spanish (Peruvian),All,25,tina,5,understands,0
Spanish (Peruvian),All,26,tina,8,produces,0.125
Spanish (Peruvian),All,26,tina,8,understands,0
Spanish (Peruvian),All,27,tina,7,produces,0.1429
Spanish (Peruvian),All,27,tina,7,understands,0
Spanish (Peruvian),All,28,tina,8,produces,0.5
Spanish (Peruvian),All,28,tina,8,understands,0
Spanish (Peruvian),All,29,tina,6,produces,0.5
Spanish (Peruvian),All,29,tina,6,understands,0
Spanish (Peruvian),All,30,tina,2,produces,0.5
Spanish (Peruvian),All,30,tina,2,understands,0
Swedish,All,8,badkar,26,produces,0
Swedish,All,8,badkar,26,understands,0
Swedish,All,9,badkar,2,produces,0
Swedish,All,9,badkar,2,understands,0.5
Swedish,All,10,badkar,54,produces,0
Swedish,All,10,badkar,54,understands,0.0741
Swedish,All,11,badkar,3,produces,0
Swedish,All,11,badkar,3,understands,0
Swedish,All,12,badkar,79,produces,0
Swedish,All,12,badkar,79,understands,0.1899
Swedish,All,13,badkar,7,produces,0
Swedish,All,13,badkar,7,understands,0
Swedish,All,14,badkar,124,produces,0
Swedish,All,14,badkar,124,understands,0.4113
Swedish,All,15,badkar,13,produces,0
Swedish,All,15,badkar,13,understands,0.4615
Swedish,All,16,badkar,318,produces,0.0189
Swedish,All,16,badkar,318,understands,0.2862
Swedish,All,19,badkar,152,produces,0.0461
Swedish,All,19,badkar,152,understands,0
Swedish,All,22,badkar,307,produces,0.1498
Swedish,All,22,badkar,307,understands,0
Swedish,All,25,badkar,143,produces,0.3077
Swedish,All,25,badkar,143,understands,0
Swedish,All,28,badkar,139,produces,0.518
Swedish,All,28,badkar,139,understands,0
American Sign Language,Male,8,BATHTUB,1,produces,0
