language,sex,age,words,n,measure,prop
English (American),Male,23,bathtub,196,produces,0.5204
English (American),Male,23,bathtub,196,understands,0
English (American),Female,24,bathtub,365,produces,0.6438
English (American),Female,24,bathtub,365,understands,0
English (American),Male,24,bathtub,453,produces,0.543
English (American),Male,24,bathtub,453,understands,0
English (American),Female,25,bathtub,299,produces,0.6923
English (American),Female,25,bathtub,299,understands,0
English (American),Male,25,bathtub,336,produces,0.5863
English (American),Male,25,bathtub,336,understands,0
English (American),Female,26,bathtub,173,produces,0.7688
English (American),Female,26,bathtub,173,understands,0
English (American),Male,26,bathtub,197,produces,0.6193
English (American),Male,26,bathtub,197,understands,0
English (American),Female,27,bathtub,158,produces,0.7152
English (American),Female,27,bathtub,158,understands,0
English (American),Male,27,bathtub,154,produces,0.6883
English (American),Male,27,bathtub,154,understands,0
English (American),Female,28,bathtub,416,produces,0.8846
English (American),Female,28,bathtub,416,understands,0
English (American),Male,28,bathtub,492,produces,0.8455
English (American),Male,28,bathtub,492,understands,0
English (American),Female,29,bathtub,166,produces,0.7349
English (American),Female,29,bathtub,166,understands,0
English (American),Male,29,bathtub,167,produces,0.7545
English (American),Male,29,bathtub,167,understands,0
English (American),Female,30,bathtub,323,produces,0.7492
English (American),Female,30,bathtub,323,understands,0
English (American),Male,30,bathtub,368,produces,0.7038
English (American),Male,30,bathtub,368,understands,0
English (Australian),Female,12,Bath (tub),27,produces,0.037
English (Australian),Female,12,Bath (tub),27,understands,0
English (Australian),Male,12,Bath (tub),44,produces,0.0227
English (Australian),Male,12,Bath (tub),44,understands,0
English (Australian),Female,13,Bath (tub),35,produces,0.0286
English (Australian),Female,13,Bath (tub),35,understands,0
English (Australian),Male,13,Bath (tub),29,produces,0.0345
English (Australian),Male,13,Bath (tub),29,understands,0
English (Australian),Female,14,Bath (tub),51,produces,0.1961
English (Australian),Female,14,Bath (tub),51,understands,0
English (Australian),Male,14,Bath (tub),60,produces,0.1833
English (Australian),Male,14,Bath (tub),60,understands,0
English (Australian),Female,15,Bath (tub),31,produces,0.2581
English (Australian),Female,15,Bath (tub),31,understands,0
English (Australian),Male,15,Bath (tub),38,produces,0.1579
English (Australian),Male,15,Bath (tub),38,understands,0
English (Australian),Female,16,Bath (tub),32,produces,0.375
English (Australian),Female,16,Bath (tub),32,understands,0
English (Australian),Male,16,Bath (tub),28,produces,0.2857
English (Australian),Male,16,Bath (tub),28,understands,0
English (Australian),Female,17,Bath (tub),56,produces,0.5179
English (Australian),Female,17,Bath (tub),56,understands,0
English (Australian),Male,17,Bath (tub),48,produces,0.3125
English (Australian),Male,17,Bath (tub),48,understands,0
English (Australian),Female,18,Bath (tub),52,produces,0.5385
English (Australian),Female,18,Bath (tub),52,understands,0
English (Australian),Male,18,Bath (tub),57,produces,0.4912
English (Australian),Male,18,Bath (tub),57,understands,0
English (Australian),Female,19,Bath (tub),72,produces,0.7222
English (Australian),Female,19,Bath (tub),72,understands,0
English (Australian),Male,19,Bath (tub),52,produces,0.5769
English (Australian),Male,19,Bath (tub),52,understands,0
English (Australian),Female,20,Bath (tub),40,produces,0.85
English (Australian),Female,20,Bath (tub),40,understands,0
English (Australian),Male,20,Bath (tub),38,produces,0.6842
English (Australian),Male,20,Bath (tub),38,understands,0
English (Australian),Female,21,Bath (tub),39,produces,0.6154
English (Australian),Female,21,Bath (tub),39,understands,0
English (Australian),Male,21,Bath (tub),25,produces,0.64
English (Australian),Male,21,Bath (tub),25,understands,0
English (Australian),Female,22,Bath (tub),27,produces,0.8519
English (Australian),Female,22,Bath (tub),27,understands,0
English (Australian),Male,22,Bath (tub),46,produces,0.7826
English (Australian),Male,22,Bath (tub),46,understands,0
English (Australian),Female,23,Bath (tub),39,produces,0.8205
English (Australian),Female,23,Bath (tub),39,understands,0
English (Australian),Male,23,Bath (tub),32,produces,0.75
English (Australian),Male,23,Bath (tub),32,understands,0
English (Australian),Female,24,Bath (tub),36,produces,0.9167
English (Australian),Female,24,Bath (tub),36,understands,0
English (Australian),Male,24,Bath (tub),40,produces,0.85
English (Australian),Male,24,Bath (tub),40,understands,0
English (Australian),Female,25,Bath (tub),44,produces,0.8636
English (Australian),Female,25,Bath (tub),44,understands,0
English (Australian),Male,25,Bath (tub),41,produces,0.7317
English (Australian),Male,25,Bath (tub),41,understands,0
English (Australian),Female,26,Bath (tub),40,produces,0.9
English (Australian),Female,26,Bath (tub),40,understands,0
English (Australian),Male,26,Bath (tub),37,produces,0.8649
English (Australian),Male,26,Bath (tub),37,understands,0
English (Australian),Female,27,Bath (tub),36,produces,0.8889
English (Australian),Female,27,Bath (tub),36,understands,0
English (Australian),Male,27,Bath (tub),36,produces,0.8611
English (Australian),Male,27,Bath (tub),36,understands,0
English (Australian),Female,28,Bath (tub),27,produces,0.9259
English (Australian),Female,28,Bath (tub),27,understands,0
English (Australian),Male,28,Bath (tub),40,produces,0.875
English (Australian),Male,28,Bath (tub),40,understands,0
English (Australian),Female,29,Bath (tub),33,produces,0.9697
English (Australian),Female,29,Bath (tub),33,understands,0
English (Australian),Male,29,Bath (tub),32,produces,0.9062
English (Australian),Male,29,Bath (tub),32,understands,0
English (Australian),Female,30,Bath (tub),28,produces,1
English (Australian),Female,30,Bath (tub),28,understands,0
English (Australian),Male,30,Bath (tub),25,produces,0.96
English (Australian),Male,30,Bath (tub),25,understands,0
English (British),Female,12,bath / bathtub,13,produces,0
English (British),Female,12,bath / bathtub,13,understands,0.4615
English (British),Male,12,bath / bathtub,14,produces,0
English (British),Male,12,bath / bathtub,14,understands,0.7143
English (British),Female,13,bath / bathtub,2,produces,0
English (British),Female,13,bath / bathtub,2,understands,0.5
English (British),Male,13,bath / bathtub,5,produces,0
English (British),Male,13,bath / bathtub,5,understands,0.4
English (British),Female,14,bath / bathtub,27,produces,0.2222
English (British),Female,14,bath / bathtub,27,understands,0.8889
English (British),Male,14,bath / bathtub,37,produces,0.1081
English (British),Male,14,bath / bathtub,37,understands,0.5946
English (British),Female,15,bath / bathtub,38,produces,0.2105
English (British),Female,15,bath / bathtub,38,understands,0.8421
English (British),Male,15,bath / bathtub,50,produces,0.12
English (British),Male,15,bath / bathtub,50,understands,0.78
English (British),Female,16,bath / bathtub,58,produces,0.2759
English (British),Female,16,bath / bathtub,58,understands,0.8793
English (British),Male,16,bath / bathtub,60,produces,0.15
English (British),Male,16,bath / bathtub,60,understands,0.75
English (British),Female,17,bath / bathtub,90,produces,0.3333
English (British),Female,17,bath / bathtub,90,understands,0.9111
English (British),Male,17,bath / bathtub,107,produces,0.215
English (British),Male,17,bath / bathtub,107,understands,0.8692
English (British),Female,18,bath / bathtub,58,produces,0.2931
English (British),Female,18,bath / bathtub,58,understands,0.8621
English (British),Male,18,bath / bathtub,60,produces,0.2833
English (British),Male,18,bath / bathtub,60,understands,0.85
English (British),Female,19,bath / bathtub,52,produces,0.6154
English (British),Female,19,bath / bathtub,52,understands,0.9231
English (British),Male,19,bath / bathtub,57,produces,0.386
English (British),Male,19,bath / bathtub,57,understands,0.8947
English (British),Female,20,bath / bathtub,64,produces,0.6406
English (British),Female,20,bath / bathtub,64,understands,0.9531
English (British),Male,20,bath / bathtub,80,produces,0.5625
English (British),Male,20,bath / bathtub,80,understands,0.95
English (British),Female,21,bath / bathtub,32,produces,0.75
English (British),Female,21,bath / bathtub,32,understands,0.9688
English (British),Male,21,bath / bathtub,43,produces,0.6279
English (British),Male,21,bath / bathtub,43,understands,0.9535
English (British),Female,22,bath / bathtub,12,produces,0.75
English (British),Female,22,bath / bathtub,12,understands,1
English (British),Male,22,bath / bathtub,16,produces,0.5625
English (British),Male,22,bath / bathtub,16,understands,1
English (British),Female,23,bath / bathtub,50,produces,0.84
English (British),Female,23,bath / bathtub,50,understands,0.98
English (British),Male,23,bath / bathtub,62,produces,0.5968
English (British),Male,23,bath / bathtub,62,understands,0.9839
English (British),Female,24,bath / bathtub,42,produces,0.7857
English (British),Female,24,bath / bathtub,42,understands,0.9524
English (British),Male,24,bath / bathtub,45,produces,0.7778
English (British),Male,24,bath / bathtub,45,understands,0.9556
English (British),Female,25,bath / bathtub,21,produces,0.8571
English (British),Female,25,bath / bathtub,21,understands,0.9524
English (British),Male,25,bath / bathtub,15,produces,0.5333
English (British),Male,25,bath / bathtub,15,understands,0.9333
Finnish,Female,12,amme  ,18,produces,0
Finnish,Female,12,amme  ,18,understands,0
Finnish,Male,12,amme  ,17,produces,0
Finnish,Male,12,amme  ,17,understands,0
Finnish,Female,15,amme  ,18,produces,0
Finnish,Female,15,amme  ,18,understands,0
Finnish,Male,15,amme  ,17,produces,0
Finnish,Male,15,amme  ,17,understands,0
Finnish,Female,18,amme,55,produces,0.0545
Finnish,Female,18,amme,55,understands,0
Finnish,Male,18,amme,62,produces,0.2097
Finnish,Male,18,amme,62,understands,0
Finnish,Female,24,amme,55,produces,0.4727
Finnish,Female,24,amme,55,understands,0
Finnish,Male,24,amme,62,produces,0.6774
Finnish,Male,24,amme,62,understands,0
French (Quebecois),Female,8,bain (object),49,produces,0
French (Quebecois),Female,8,bain (object),49,understands,0.449
French (Quebecois),Male,8,bain (object),54,produces,0
French (Quebecois),Male,8,bain (object),54,understands,0.3148
French (Quebecois),Female,9,bain (object),79,produces,0
French (Quebecois),Female,9,bain (object),79,understands,0.4304
French (Quebecois),Male,9,bain (object),88,produces,0.0114
French (Quebecois),Male,9,bain (object),88,understands,0.3977
French (Quebecois),Female,10,bain (object),40,produces,0.05
French (Quebecois),Female,10,bain (object),40,understands,0.675
French (Quebecois),Male,10,bain (object),46,produces,0.0652
French (Quebecois),Male,10,bain (object),46,understands,0.4783
French (Quebecois),Female,11,bain (object),41,produces,0
French (Quebecois),Female,11,bain (object),41,understands,0.7561
French (Quebecois),Male,11,bain (object),40,produces,0.025
French (Quebecois),Male,11,bain (object),40,understands,0.65
French (Quebecois),Female,12,bain (object),72,produces,0
French (Quebecois),Female,12,bain (object),72,understands,0.75
French (Quebecois),Male,12,bain (object),94,produces,0.0532
French (Quebecois),Male,12,bain (object),94,understands,0.6702
French (Quebecois),Female,13,bain (object),49,produces,0.0612
French (Quebecois),Female,13,bain (object),49,understands,0.7551
French (Quebecois),Male,13,bain (object),76,produces,0.1053
French (Quebecois),Male,13,bain (object),76,understands,0.7763
French (Quebecois),Female,14,bain (object),132,produces,0.1061
French (Quebecois),Female,14,bain (object),132,understands,0.7348
French (Quebecois),Male,14,bain (object),96,produces,0.0417
French (Quebecois),Male,14,bain (object),96,understands,0.7708
French (Quebecois),Female,15,bain (object),39,produces,0.2308
French (Quebecois),Female,15,bain (object),39,understands,0.8462
French (Quebecois),Male,15,bain (object),62,produces,0.2419
French (Quebecois),Male,15,bain (object),62,understands,0.8871
French (Quebecois),Female,16,bain (object),57,produces,0.2807
French (Quebecois),Female,16,bain (object),57,understands,0.5088
French (Quebecois),Male,16,bain (object),51,produces,0.3725
French (Quebecois),Male,16,bain (object),51,understands,0.5882
French (Quebecois),Female,17,bain (object),30,produces,0.5333
French (Quebecois),Female,17,bain (object),30,understands,0
French (Quebecois),Male,17,bain (object),31,produces,0.3226
French (Quebecois),Male,17,bain (object),31,understands,0
French (Quebecois),Female,18,bain (object),53,produces,0.6226
French (Quebecois),Female,18,bain (object),53,understands,0
French (Quebecois),Male,18,bain (object),46,produces,0.3696
French (Quebecois),Male,18,bain (object),46,understands,0
French (Quebecois),Female,19,bain (object),41,produces,0.8293
French (Quebecois),Female,19,bain (object),41,understands,0
French (Quebecois),Male,19,bain (object),50,produces,0.46
French (Quebecois),Male,19,bain (object),50,understands,0
French (Quebecois),Female,20,bain (object),90,produces,0.5444
French (Quebecois),Female,20,bain (object),90,understands,0
French (Quebecois),Male,20,bain (object),105,produces,0.5714
French (Quebecois),Male,20,bain (object),105,understands,0
French (Quebecois),Female,21,bain (object),56,produces,0.75
French (Quebecois),Female,21,bain (object),56,understands,0
French (Quebecois),Male,21,bain (object),53,produces,0.6038
French (Quebecois),Male,21,bain (object),53,understands,0
French (Quebecois),Female,22,bain (object),42,produces,0.8333
French (Quebecois),Female,22,bain (object),42,understands,0
French (Quebecois),Male,22,bain (object),44,produces,0.5909
French (Quebecois),Male,22,bain (object),44,understands,0
French (Quebecois),Female,23,bain (object),41,produces,0.8293
French (Quebecois),Female,23,bain (object),41,understands,0
French (Quebecois),Male,23,bain (object),45,produces,0.8889
French (Quebecois),Male,23,bain (object),45,understands,0
French (Quebecois),Female,24,bain (object),56,produces,0.8571
French (Quebecois),Female,24,bain (object),56,understands,0
French (Quebecois),Male,24,bain (object),76,produces,0.7237
French (Quebecois),Male,24,bain (object),76,understands,0
French (Quebecois),Female,25,bain (object),41,produces,0.9268
French (Quebecois),Female,25,bain (object),41,understands,0
French (Quebecois),Male,25,bain (object),45,produces,0.7333
French (Quebecois),Male,25,bain (object),45,understands,0
French (Quebecois),Female,26,bain (object),46,produces,0.8696
French (Quebecois),Female,26,bain (object),46,understands,0
French (Quebecois),Male,26,bain (object),49,produces,0.7347
French (Quebecois),Male,26,bain (object),49,understands,0
French (Quebecois),Female,27,bain (object),40,produces,0.95
French (Quebecois),Female,27,bain (object),40,understands,0
French (Quebecois),Male,27,bain (object),34,produces,0.9118
French (Quebecois),Male,27,bain (object),34,understands,0
French (Quebecois),Female,28,bain (object),28,produces,0.9643
French (Quebecois),Female,28,bain (object),28,understands,0
French (Quebecois),Male,28,bain (object),32,produces,0.9688
French (Quebecois),Male,28,bain (object),32,understands,0
French (Quebecois),Female,29,bain (object),35,produces,0.8857
French (Quebecois),Female,29,bain (object),35,understands,0
French (Quebecois),Male,29,bain (object),35,produces,0.9429
French (Quebecois),Male,29,bain (object),35,understands,0
French (Quebecois),Female,30,bain (object),41,produces,0.9268
French (Quebecois),Female,30,bain (object),41,understands,0
French (Quebecois),Male,30,bain (object),59,produces,0.8644
French (Quebecois),Male,30,bain (object),59,understands,0
German,Female,18,Badewanne,40,produces,0.05
German,Female,18,Badewanne,40,understands,0
German,Male,18,Badewanne,45,produces,0.0222
German,Male,18,Badewanne,45,understands,0
German,Female,19,Badewanne,39,produces,0.1538
German,Female,19,Badewanne,39,understands,0
German,Male,19,Badewanne,40,produces,0.125
German,Male,19,Badewanne,40,understands,0
German,Female,20,Badewanne,39,produces,0.3077
German,Female,20,Badewanne,39,understands,0
German,Male,20,Badewanne,57,produces,0.1754
German,Male,20,Badewanne,57,understands,0
German,Female,21,Badewanne,38,produces,0.3947
German,Female,21,Badewanne,38,understands,0
German,Male,21,Badewanne,39,produces,0.2308
German,Male,21,Badewanne,39,understands,0
German,Female,22,Badewanne,52,produces,0.3269
German,Female,22,Badewanne,52,understands,0
German,Male,22,Badewanne,43,produces,0.3721
German,Male,22,Badewanne,43,understands,0
German,Female,23,Badewanne,45,produces,0.4889
German,Female,23,Badewanne,45,understands,0
German,Male,23,Badewanne,50,produces,0.38
German,Male,23,Badewanne,50,understands,0
German,Female,24,Badewanne,48,produces,0.6667
German,Female,24,Badewanne,48,understands,0
German,Male,24,Badewanne,55,produces,0.3818
German,Male,24,Badewanne,55,understands,0
German,Female,25,Badewanne,28,produces,0.7857
German,Female,25,Badewanne,28,understands,0
German,Male,25,Badewanne,67,produces,0.5224
German,Male,25,Badewanne,67,understands,0
German,Female,26,Badewanne,42,produces,0.8095
German,Female,26,Badewanne,42,understands,0
German,Male,26,Badewanne,50,produces,0.68
German,Male,26,Badewanne,50,understands,0
German,Female,27,Badewanne,41,produces,0.8537
German,Female,27,Badewanne,41,understands,0
German,Male,27,Badewanne,48,produces,0.4792
German,Male,27,Badewanne,48,understands,0
German,Female,28,Badewanne,35,produces,0.9143
German,Female,28,Badewanne,35,understands,0
German,Male,28,Badewanne,58,produces,0.7414
German,Male,28,Badewanne,58,understands,0
German,Female,29,Badewanne,50,produces,0.94
German,Female,29,Badewanne,50,understands,0
German,Male,29,Badewanne,39,produces,0.7179
German,Male,29,Badewanne,39,understands,0
German,Female,30,Badewanne,54,produces,0.8889
German,Female,30,Badewanne,54,understands,0
German,Male,30,Badewanne,39,produces,0.9487
German,Male,30,Badewanne,39,understands,0
Greek (Cypriot),Female,18,μπανιέρα,24,produces,0.0417
Greek (Cypriot),Female,18,μπανιέρα,24,understands,0
Greek (Cypriot),Male,18,μπανιέρα,21,produces,0
Greek (Cypriot),Male,18,μπανιέρα,21,understands,0
Greek (Cypriot),Female,21,μπανιέρα,19,produces,0
Greek (Cypriot),Female,21,μπανιέρα,19,understands,0
Greek (Cypriot),Male,21,μπανιέρα,17,produces,0
Greek (Cypriot),Male,21,μπανιέρα,17,understands,0
Greek (Cypriot),Female,24,μπανιέρα,12,produces,0.0833
Greek (Cypriot),Female,24,μπανιέρα,12,understands,0
Greek (Cypriot),Male,24,μπανιέρα,20,produces,0.15
Greek (Cypriot),Male,24,μπανιέρα,20,understands,0
Greek (Cypriot),Female,27,μπανιέρα,16,produces,0.25
Greek (Cypriot),Female,27,μπανιέρα,16,understands,0
Greek (Cypriot),Male,27,μπανιέρα,13,produces,0
Greek (Cypriot),Male,27,μπανιέρα,13,understands,0
Greek (Cypriot),Female,30,μπανιέρα,12,produces,0.1667
Greek (Cypriot),Female,30,μπανιέρα,12,understands,0
Greek (Cypriot),Male,30,μπανιέρα,22,produces,0.1818
Greek (Cypriot),Male,30,μπανιέρα,22,understands,0
Hebrew,Male,11,אמבטיה,1,produces,0
Hebrew,Male,11,אמבטיה,1,understands,1
Hebrew,Female,12,אמבטיה,1,produces,0
Hebrew,Female,12,אמבטיה,1,understands,0
Hebrew,Male,12,אמבטיה,3,produces,0
Hebrew,Male,12,אמבטיה,3,understands,0.6667
Hebrew,Male,13,אמבטיה,4,produces,0
Hebrew,Male,13,אמבטיה,4,understands,0.25
Hebrew,Male,14,אמבטיה,1,produces,0
Hebrew,Male,14,אמבטיה,1,understands,0
Hebrew,Male,15,אמבטיה,2,produces,0
Hebrew,Male,15,אמבטיה,2,understands,0
Hebrew,Female,16,אמבטיה,4,produces,0.25
Hebrew,Female,16,אמבטיה,4,understands,1
Hebrew,Male,16,אמבטיה,2,produces,0
Hebrew,Male,16,אמבטיה,2,understands,0.5
Hebrew,Female,17,אמבטיה,2,produces,0.5
Hebrew,Female,17,אמבטיה,2,understands,1
Hebrew,Male,17,אמבטיה,1,produces,0
Hebrew,Male,17,אמבטיה,1,understands,0
Hebrew,Female,19,אמבטיה,1,produces,1
Hebrew,Female,19,אמבטיה,1,understands,1
Hebrew,Male,19,אמבטיה,3,produces,0.3333
Hebrew,Male,19,אמבטיה,3,understands,1
Hebrew,Female,20,אמבטיה,1,produces,1
Hebrew,Female,20,אמבטיה,1,understands,1
Hebrew,Male,20,אמבטיה,8,produces,0.625
Hebrew,Male,20,אמבטיה,8,understands,1
Hebrew,Female,21,אמבטיה,1,produces,1
Hebrew,Female,21,אמבטיה,1,understands,1
Hebrew,Male,21,אמבטיה,3,produces,0.3333
Hebrew,Male,21,אמבטיה,3,understands,1
Hebrew,Male,22,אמבטיה,3,produces,0.6667
Hebrew,Male,22,אמבטיה,3,understands,1
Hebrew,Female,23,אמבטיה,3,produces,0.6667
Hebrew,Female,23,אמבטיה,3,understands,1
Hebrew,Male,23,אמבטיה,4,produces,0.25
Hebrew,Male,23,אמבטיה,4,understands,1
Hebrew,Female,24,אמבטיה,1,produces,1
Hebrew,Female,24,אמבטיה,1,understands,1
Hebrew,Male,24,אמבטיה,10,produces,0.7
Hebrew,Male,24,אמבטיה,10,understands,0.9
Hebrew,Female,25,אמבטיה,36,produces,0.8056
Hebrew,Female,25,אמבטיה,36,understands,0
Hebrew,Male,25,אמבטיה,48,produces,0.75
Hebrew,Male,25,אמבטיה,48,understands,0.0417
Hebrew,Female,26,אמבטיה,42,produces,0.8333
Hebrew,Female,26,אמבטיה,42,understands,0
Hebrew,Male,26,אמבטיה,38,produces,0.8158
Hebrew,Male,26,אמבטיה,38,understands,0
Hebrew,Female,27,אמבטיה,36,produces,0.8611
Hebrew,Female,27,אמבטיה,36,understands,0
Hebrew,Male,27,אמבטיה,32,produces,0.8438
Hebrew,Male,27,אמבטיה,32,understands,0
Hebrew,Female,28,אמבטיה,30,produces,0.9
Hebrew,Female,28,אמבטיה,30,understands,0
Hebrew,Male,28,אמבטיה,27,produces,0.8889
Hebrew,Male,28,אמבטיה,27,understands,0
Hebrew,Female,29,אמבטיה,20,produces,1
Hebrew,Female,29,אמבטיה,20,understands,0
Hebrew,Male,29,אמבטיה,27,produces,0.963
Hebrew,Male,29,אמבטיה,27,understands,0
Hebrew,Female,30,אמבטיה,12,produces,0.8333
Hebrew,Female,30,אמבטיה,12,understands,0
Hebrew,Male,30,אמבטיה,16,produces,0.875
Hebrew,Male,30,אמבטיה,16,understands,0
Hebrew,Female,31,אמבטיה,18,produces,0.9444
Hebrew,Female,31,אמבטיה,18,understands,0
Hebrew,Male,31,אמבטיה,17,produces,0.8824
Hebrew,Male,31,אמבטיה,17,understands,0
Hebrew,Female,32,אמבטיה,19,produces,0.6842
Hebrew,Female,32,אמבטיה,19,understands,0
Hebrew,Male,32,אמבטיה,17,produces,1
Hebrew,Male,32,אמבטיה,17,understands,0
Hebrew,Female,33,אמבטיה,10,produces,0.9
Hebrew,Female,33,אמבטיה,10,understands,0
Hebrew,Male,33,אמבטיה,11,produces,0.9091
Hebrew,Male,33,אמבטיה,11,understands,0
Hebrew,Female,34,אמבטיה,15,produces,0.8667
Hebrew,Female,34,אמבטיה,15,understands,0
Hebrew,Male,34,אמבטיה,12,produces,1
Hebrew,Male,34,אמבטיה,12,understands,0
Hebrew,Female,35,אמבטיה,6,produces,0.8333
Hebrew,Female,35,אמבטיה,6,understands,0
Hebrew,Male,35,אמבטיה,12,produces,0.75
Hebrew,Male,35,אמבטיה,12,understands,0
Hebrew,Female,36,אמבטיה,4,produces,0.75
Hebrew,Female,36,אמבטיה,4,understands,0
Hebrew,Male,36,אמבטיה,1,produces,1
Hebrew,Male,36,אמבטיה,1,understands,0
Hungarian,Female,16,fürdőkád,11,produces,0.0909
Hungarian,Female,16,fürdőkád,11,understands,0
Hungarian,Male,16,fürdőkád,10,produces,0.1
Hungarian,Male,16,fürdőkád,10,understands,0
Hungarian,Female,17,fürdőkád,11,produces,0.1818
Hungarian,Female,17,fürdőkád,11,understands,0
Hungarian,Male,17,fürdőkád,7,produces,0
Hungarian,Male,17,fürdőkád,7,understands,0
Hungarian,Female,18,fürdőkád,9,produces,0.1111
Hungarian,Female,18,fürdőkád,9,understands,0
Hungarian,Male,18,fürdőkád,9,produces,0
Hungarian,Male,18,fürdőkád,9,understands,0
Hungarian,Female,19,fürdőkád,13,produces,0.1538
Hungarian,Female,19,fürdőkád,13,understands,0
Hungarian,Male,19,fürdőkád,12,produces,0.4167
Hungarian,Male,19,fürdőkád,12,understands,0
Hungarian,Female,20,fürdőkád,12,produces,0.25
Hungarian,Female,20,fürdőkád,12,understands,0
Hungarian,Male,20,fürdőkád,6,produces,0.1667
Hungarian,Male,20,fürdőkád,6,understands,0
Hungarian,Female,21,fürdőkád,16,produces,0.4375
Hungarian,Female,21,fürdőkád,16,understands,0
Hungarian,Male,21,fürdőkád,20,produces,0.15
Hungarian,Male,21,fürdőkád,20,understands,0
Hungarian,Female,22,fürdőkád,14,produces,0.5714
Hungarian,Female,22,fürdőkád,14,understands,0
Hungarian,Male,22,fürdőkád,13,produces,0.3077
Hungarian,Male,22,fürdőkád,13,understands,0
Hungarian,Female,23,fürdőkád,6,produces,0.5
Hungarian,Female,23,fürdőkád,6,understands,0
Hungarian,Male,23,fürdőkád,12,produces,0.5
Hungarian,Male,23,fürdőkád,12,understands,0
Hungarian,Female,24,fürdőkád,14,produces,0.5
Hungarian,Female,24,fürdőkád,14,understands,0
Hungarian,Male,24,fürdőkád,24,produces,0.375
Hungarian,Male,24,fürdőkád,24,understands,0
Hungarian,Female,25,fürdőkád,17,produces,0.5882
Hungarian,Female,25,fürdőkád,17,understands,0
Hungarian,Male,25,fürdőkád,25,produces,0.64
Hungarian,Male,25,fürdőkád,25,understands,0
Hungarian,Female,26,fürdőkád,9,produces,0.6667
Hungarian,Female,26,fürdőkád,9,understands,0
Hungarian,Male,26,fürdőkád,14,produces,0.6429
Hungarian,Male,26,fürdőkád,14,understands,0
Hungarian,Female,27,fürdőkád,13,produces,0.6154
Hungarian,Female,27,fürdőkád,13,understands,0
Hungarian,Male,27,fürdőkád,13,produces,0.6923
Hungarian,Male,27,fürdőkád,13,understands,0
Hungarian,Female,28,fürdőkád,11,produces,0.8182
Hungarian,Female,28,fürdőkád,11,understands,0
Hungarian,Male,28,fürdőkád,18,produces,0.6111
Hungarian,Male,28,fürdőkád,18,understands,0
Hungarian,Female,29,fürdőkád,8,produces,0.875
Hungarian,Female,29,fürdőkád,8,understands,0
Hungarian,Male,29,fürdőkád,4,produces,0.5
Hungarian,Male,29,fürdőkád,4,understands,0
Hungarian,Female,30,fürdőkád,3,produces,1
Hungarian,Female,30,fürdőkád,3,understands,0
Hungarian,Male,30,fürdőkád,15,produces,0.7333
