language,sex,age,words,n,measure,prop
Hungarian,Male,30,fürdőkád,15,understands,0
Italian,Female,7,vasca da bagno,2,produces,0
Italian,Female,7,vasca da bagno,2,understands,0
Italian,Male,7,vasca da bagno,3,produces,0
Italian,Male,7,vasca da bagno,3,understands,0.3333
Italian,Female,8,vasca da bagno,18,produces,0
Italian,Female,8,vasca da bagno,18,understands,0.1111
Italian,Male,8,vasca da bagno,16,produces,0
Italian,Male,8,vasca da bagno,16,understands,0
Italian,Female,9,vasca da bagno,14,produces,0
Italian,Female,9,vasca da bagno,14,understands,0
Italian,Male,9,vasca da bagno,24,produces,0
Italian,Male,9,vasca da bagno,24,understands,0.125
Italian,Female,10,vasca da bagno,29,produces,0
Italian,Female,10,vasca da bagno,29,understands,0
Italian,Male,10,vasca da bagno,24,produces,0
Italian,Male,10,vasca da bagno,24,understands,0.0417
Italian,Female,11,vasca da bagno,22,produces,0
Italian,Female,11,vasca da bagno,22,understands,0.2727
Italian,Male,11,vasca da bagno,20,produces,0
Italian,Male,11,vasca da bagno,20,understands,0.25
Italian,Female,12,vasca da bagno,29,produces,0
Italian,Female,12,vasca da bagno,29,understands,0.2759
Italian,Male,12,vasca da bagno,40,produces,0
Italian,Male,12,vasca da bagno,40,understands,0.4
Italian,Female,13,vasca da bagno,22,produces,0
Italian,Female,13,vasca da bagno,22,understands,0.2727
Italian,Male,13,vasca da bagno,26,produces,0
Italian,Male,13,vasca da bagno,26,understands,0.4231
Italian,Female,14,vasca da bagno,21,produces,0
Italian,Female,14,vasca da bagno,21,understands,0.3333
Italian,Male,14,vasca da bagno,19,produces,0
Italian,Male,14,vasca da bagno,19,understands,0.4737
Italian,Female,15,vasca da bagno,30,produces,0
Italian,Female,15,vasca da bagno,30,understands,0.5
Italian,Male,15,vasca da bagno,38,produces,0.0263
Italian,Male,15,vasca da bagno,38,understands,0.4211
Italian,Female,16,vasca da bagno,27,produces,0
Italian,Female,16,vasca da bagno,27,understands,0.5185
Italian,Male,16,vasca da bagno,29,produces,0
Italian,Male,16,vasca da bagno,29,understands,0.4828
Italian,Female,17,vasca da bagno,20,produces,0.1
Italian,Female,17,vasca da bagno,20,understands,0.45
Italian,Male,17,vasca da bagno,28,produces,0.0357
Italian,Male,17,vasca da bagno,28,understands,0.4286
Italian,Female,18,vasca da bagno,37,produces,0.0541
Italian,Female,18,vasca da bagno,37,understands,0.2432
Italian,Male,18,vasca da bagno,38,produces,0.0263
Italian,Male,18,vasca da bagno,38,understands,0.3684
Italian,Female,19,vasca da bagno,26,produces,0.0385
Italian,Female,19,vasca da bagno,26,understands,0.0385
Italian,Male,19,vasca da bagno,32,produces,0.0625
Italian,Male,19,vasca da bagno,32,understands,0.2812
Italian,Female,20,vasca da bagno,41,produces,0.122
Italian,Female,20,vasca da bagno,41,understands,0.122
Italian,Male,20,vasca da bagno,42,produces,0.0238
Italian,Male,20,vasca da bagno,42,understands,0.1905
Italian,Female,21,vasca da bagno,29,produces,0.1724
Italian,Female,21,vasca da bagno,29,understands,0.1379
Italian,Male,21,vasca da bagno,38,produces,0.1316
Italian,Male,21,vasca da bagno,38,understands,0.1579
Italian,Female,22,vasca da bagno,39,produces,0.3077
Italian,Female,22,vasca da bagno,39,understands,0.1026
Italian,Male,22,vasca da bagno,38,produces,0.2895
Italian,Male,22,vasca da bagno,38,understands,0.1316
Italian,Female,23,vasca da bagno,34,produces,0.1176
Italian,Female,23,vasca da bagno,34,understands,0.1765
Italian,Male,23,vasca da bagno,36,produces,0.2222
Italian,Male,23,vasca da bagno,36,understands,0.1667
Italian,Female,24,vasca da bagno,46,produces,0.2391
Italian,Female,24,vasca da bagno,46,understands,0.1304
Italian,Male,24,vasca da bagno,39,produces,0.4103
Italian,Male,24,vasca da bagno,39,understands,0.1795
Italian,Female,25,vasca da bagno,23,produces,0.3043
Italian,Female,25,vasca da bagno,23,understands,0
Italian,Male,25,vasca da bagno,16,produces,0.5
Italian,Male,25,vasca da bagno,16,understands,0
Italian,Female,26,vasca da bagno,19,produces,0.5789
Italian,Female,26,vasca da bagno,19,understands,0
Italian,Male,26,vasca da bagno,22,produces,0.2727
Italian,Male,26,vasca da bagno,22,understands,0
Italian,Female,27,vasca da bagno,20,produces,0.5
Italian,Female,27,vasca da bagno,20,understands,0
Italian,Male,27,vasca da bagno,23,produces,0.4348
Italian,Male,27,vasca da bagno,23,understands,0
Italian,Female,28,vasca da bagno,21,produces,0.5714
Italian,Female,28,vasca da bagno,21,understands,0
Italian,Male,28,vasca da bagno,23,produces,0.6957
Italian,Male,28,vasca da bagno,23,understands,0
Italian,Female,29,vasca da bagno,21,produces,0.6667
Italian,Female,29,vasca da bagno,21,understands,0
Italian,Male,29,vasca da bagno,16,produces,0.5625
Italian,Male,29,vasca da bagno,16,understands,0
Italian,Female,30,vasca da bagno,28,produces,0.6786
Italian,Female,30,vasca da bagno,28,understands,0
Italian,Male,30,vasca da bagno,39,produces,0.641
Italian,Male,30,vasca da bagno,39,understands,0
Italian,Female,31,vasca da bagno,8,produces,0.875
Italian,Female,31,vasca da bagno,8,understands,0
Italian,Male,31,vasca da bagno,11,produces,0.5455
Italian,Male,31,vasca da bagno,11,understands,0
Italian,Female,32,vasca da bagno,14,produces,0.7857
Italian,Female,32,vasca da bagno,14,understands,0
Italian,Male,32,vasca da bagno,9,produces,0.4444
Italian,Male,32,vasca da bagno,9,understands,0
Italian,Female,33,vasca da bagno,5,produces,1
Italian,Female,33,vasca da bagno,5,understands,0
Italian,Male,33,vasca da bagno,11,produces,0.7273
Italian,Male,33,vasca da bagno,11,understands,0
Italian,Female,34,vasca da bagno,12,produces,1
Italian,Female,34,vasca da bagno,12,understands,0
Italian,Male,34,vasca da bagno,7,produces,0.7143
Italian,Male,34,vasca da bagno,7,understands,0
Italian,Female,35,vasca da bagno,9,produces,0.6667
Italian,Female,35,vasca da bagno,9,understands,0
Italian,Male,35,vasca da bagno,6,produces,0.8333
Italian,Male,35,vasca da bagno,6,understands,0
Italian,Female,36,vasca da bagno,7,produces,0.7143
Italian,Female,36,vasca da bagno,7,understands,0
Italian,Male,36,vasca da bagno,14,produces,0.8571
Italian,Male,36,vasca da bagno,14,understands,0
Korean,Female,18,목욕탕,51,produces,0.1373
Korean,Female,18,목욕탕,51,understands,0
Korean,Male,18,목욕탕,37,produces,0.027
Korean,Male,18,목욕탕,37,understands,0
Korean,Female,19,목욕탕,39,produces,0.0513
Korean,Female,19,목욕탕,39,understands,0
Korean,Male,19,목욕탕,38,produces,0.0526
Korean,Male,19,목욕탕,38,understands,0
Korean,Female,20,목욕탕,47,produces,0.1064
Korean,Female,20,목욕탕,47,understands,0
Korean,Male,20,목욕탕,41,produces,0.0488
Korean,Male,20,목욕탕,41,understands,0
Korean,Female,21,목욕탕,38,produces,0.2105
Korean,Female,21,목욕탕,38,understands,0
Korean,Male,21,목욕탕,41,produces,0.0732
Korean,Male,21,목욕탕,41,understands,0
Korean,Female,22,목욕탕,42,produces,0.3571
Korean,Female,22,목욕탕,42,understands,0
Korean,Male,22,목욕탕,45,produces,0.1778
Korean,Male,22,목욕탕,45,understands,0
Korean,Female,23,목욕탕,42,produces,0.1429
Korean,Female,23,목욕탕,42,understands,0
Korean,Male,23,목욕탕,45,produces,0.1778
Korean,Male,23,목욕탕,45,understands,0
Korean,Female,24,목욕탕,46,produces,0.3261
Korean,Female,24,목욕탕,46,understands,0
Korean,Male,24,목욕탕,61,produces,0.2951
Korean,Male,24,목욕탕,61,understands,0
Korean,Female,25,목욕탕,46,produces,0.5217
Korean,Female,25,목욕탕,46,understands,0
Korean,Male,25,목욕탕,49,produces,0.3265
Korean,Male,25,목욕탕,49,understands,0
Korean,Female,26,목욕탕,42,produces,0.4286
Korean,Female,26,목욕탕,42,understands,0
Korean,Male,26,목욕탕,49,produces,0.3469
Korean,Male,26,목욕탕,49,understands,0
Korean,Female,27,목욕탕,46,produces,0.5435
Korean,Female,27,목욕탕,46,understands,0
Korean,Male,27,목욕탕,58,produces,0.4828
Korean,Male,27,목욕탕,58,understands,0
Korean,Female,28,목욕탕,49,produces,0.6735
Korean,Female,28,목욕탕,49,understands,0
Korean,Male,28,목욕탕,40,produces,0.55
Korean,Male,28,목욕탕,40,understands,0
Korean,Female,29,목욕탕,49,produces,0.6531
Korean,Female,29,목욕탕,49,understands,0
Korean,Male,29,목욕탕,51,produces,0.451
Korean,Male,29,목욕탕,51,understands,0
Korean,Female,30,목욕탕,34,produces,0.5588
Korean,Female,30,목욕탕,34,understands,0
Korean,Male,30,목욕탕,47,produces,0.5532
Korean,Male,30,목욕탕,47,understands,0
Korean,Female,31,목욕탕,31,produces,0.8065
Korean,Female,31,목욕탕,31,understands,0
Korean,Male,31,목욕탕,48,produces,0.7083
Korean,Male,31,목욕탕,48,understands,0
Korean,Female,32,목욕탕,33,produces,0.8182
Korean,Female,32,목욕탕,33,understands,0
Korean,Male,32,목욕탕,36,produces,0.6389
Korean,Male,32,목욕탕,36,understands,0
Korean,Female,33,목욕탕,36,produces,0.8611
Korean,Female,33,목욕탕,36,understands,0
Korean,Male,33,목욕탕,43,produces,0.6512
Korean,Male,33,목욕탕,43,understands,0
Korean,Female,34,목욕탕,41,produces,0.9024
Korean,Female,34,목욕탕,41,understands,0
Korean,Male,34,목욕탕,38,produces,0.6579
Korean,Male,34,목욕탕,38,understands,0
Korean,Female,35,목욕탕,37,produces,0.8919
Korean,Female,35,목욕탕,37,understands,0
Korean,Male,35,목욕탕,37,produces,0.8108
Korean,Male,35,목욕탕,37,understands,0
Korean,Female,36,목욕탕,40,produces,0.95
Korean,Female,36,목욕탕,40,understands,0
Korean,Male,36,목욕탕,35,produces,0.8286
Korean,Male,36,목욕탕,35,understands,0
Mandarin (Beijing),Female,16,澡盆,35,produces,0
Mandarin (Beijing),Female,16,澡盆,35,understands,0
Mandarin (Beijing),Male,16,澡盆,35,produces,0
Mandarin (Beijing),Male,16,澡盆,35,understands,0
Mandarin (Beijing),Female,17,澡盆,35,produces,0.0286
Mandarin (Beijing),Female,17,澡盆,35,understands,0
Mandarin (Beijing),Male,17,澡盆,37,produces,0.0541
Mandarin (Beijing),Male,17,澡盆,37,understands,0
Mandarin (Beijing),Female,18,澡盆,35,produces,0.0857
Mandarin (Beijing),Female,18,澡盆,35,understands,0
Mandarin (Beijing),Male,18,澡盆,36,produces,0.0556
Mandarin (Beijing),Male,18,澡盆,36,understands,0
Mandarin (Beijing),Female,19,澡盆,35,produces,0.2857
Mandarin (Beijing),Female,19,澡盆,35,understands,0
Mandarin (Beijing),Male,19,澡盆,35,produces,0.0857
Mandarin (Beijing),Male,19,澡盆,35,understands,0
Mandarin (Beijing),Female,20,澡盆,35,produces,0.2857
Mandarin (Beijing),Female,20,澡盆,35,understands,0
Mandarin (Beijing),Male,20,澡盆,36,produces,0.2778
Mandarin (Beijing),Male,20,澡盆,36,understands,0
Mandarin (Beijing),Female,21,澡盆,35,produces,0.3714
Mandarin (Beijing),Female,21,澡盆,35,understands,0
Mandarin (Beijing),Male,21,澡盆,35,produces,0.3143
Mandarin (Beijing),Male,21,澡盆,35,understands,0
Mandarin (Beijing),Female,22,澡盆,35,produces,0.5429
Mandarin (Beijing),Female,22,澡盆,35,understands,0
Mandarin (Beijing),Male,22,澡盆,36,produces,0.4444
Mandarin (Beijing),Male,22,澡盆,36,understands,0
Mandarin (Beijing),Female,23,澡盆,35,produces,0.7143
Mandarin (Beijing),Female,23,澡盆,35,understands,0
Mandarin (Beijing),Male,23,澡盆,35,produces,0.5429
Mandarin (Beijing),Male,23,澡盆,35,understands,0
Mandarin (Beijing),Female,24,澡盆,35,produces,0.6286
Mandarin (Beijing),Female,24,澡盆,35,understands,0
Mandarin (Beijing),Male,24,澡盆,35,produces,0.5429
Mandarin (Beijing),Male,24,澡盆,35,understands,0
Mandarin (Beijing),Female,25,澡盆,35,produces,0.8
Mandarin (Beijing),Female,25,澡盆,35,understands,0
Mandarin (Beijing),Male,25,澡盆,35,produces,0.6857
Mandarin (Beijing),Male,25,澡盆,35,understands,0
Mandarin (Beijing),Female,26,澡盆,36,produces,0.7778
Mandarin (Beijing),Female,26,澡盆,36,understands,0
Mandarin (Beijing),Male,26,澡盆,35,produces,0.6
Mandarin (Beijing),Male,26,澡盆,35,understands,0
Mandarin (Beijing),Female,27,澡盆,35,produces,0.7714
Mandarin (Beijing),Female,27,澡盆,35,understands,0
Mandarin (Beijing),Male,27,澡盆,35,produces,0.8286
Mandarin (Beijing),Male,27,澡盆,35,understands,0
Mandarin (Beijing),Female,28,澡盆,35,produces,0.8857
Mandarin (Beijing),Female,28,澡盆,35,understands,0
Mandarin (Beijing),Male,28,澡盆,35,produces,0.8571
Mandarin (Beijing),Male,28,澡盆,35,understands,0
Mandarin (Beijing),Female,29,澡盆,35,produces,0.8857
Mandarin (Beijing),Female,29,澡盆,35,understands,0
Mandarin (Beijing),Male,29,澡盆,35,produces,0.8857
Mandarin (Beijing),Male,29,澡盆,35,understands,0
Mandarin (Beijing),Female,30,澡盆,35,produces,0.9429
Mandarin (Beijing),Female,30,澡盆,35,understands,0
Mandarin (Beijing),Male,30,澡盆,35,produces,0.8286
Mandarin (Beijing),Male,30,澡盆,35,understands,0
Mandarin (Taiwanese),Female,16,浴缸,39,produces,0
Mandarin (Taiwanese),Female,16,浴缸,39,understands,0
Mandarin (Taiwanese),Male,16,浴缸,41,produces,0
Mandarin (Taiwanese),Male,16,浴缸,41,understands,0
Mandarin (Taiwanese),Female,17,浴缸,37,produces,0
Mandarin (Taiwanese),Female,17,浴缸,37,understands,0
Mandarin (Taiwanese),Male,17,浴缸,50,produces,0
Mandarin (Taiwanese),Male,17,浴缸,50,understands,0
Mandarin (Taiwanese),Female,18,浴缸,49,produces,0
Mandarin (Taiwanese),Female,18,浴缸,49,understands,0
Mandarin (Taiwanese),Male,18,浴缸,35,produces,0.0286
Mandarin (Taiwanese),Male,18,浴缸,35,understands,0
Mandarin (Taiwanese),Female,19,浴缸,42,produces,0.0238
Mandarin (Taiwanese),Female,19,浴缸,42,understands,0
Mandarin (Taiwanese),Male,19,浴缸,42,produces,0
