language,sex,age,words,n,measure,prop
Mandarin (Taiwanese),Male,19,浴缸,42,understands,0
Mandarin (Taiwanese),Female,20,浴缸,40,produces,0.025
Mandarin (Taiwanese),Female,20,浴缸,40,understands,0
Mandarin (Taiwanese),Male,20,浴缸,44,produces,0
Mandarin (Taiwanese),Male,20,浴缸,44,understands,0
Mandarin (Taiwanese),Female,21,浴缸,38,produces,0.0526
Mandarin (Taiwanese),Female,21,浴缸,38,understands,0
Mandarin (Taiwanese),Male,21,浴缸,50,produces,0.04
Mandarin (Taiwanese),Male,21,浴缸,50,understands,0
Mandarin (Taiwanese),Female,22,浴缸,48,produces,0.125
Mandarin (Taiwanese),Female,22,浴缸,48,understands,0
Mandarin (Taiwanese),Male,22,浴缸,48,produces,0.0417
Mandarin (Taiwanese),Male,22,浴缸,48,understands,0
Mandarin (Taiwanese),Female,23,浴缸,50,produces,0.1
Mandarin (Taiwanese),Female,23,浴缸,50,understands,0
Mandarin (Taiwanese),Male,23,浴缸,55,produces,0.0909
Mandarin (Taiwanese),Male,23,浴缸,55,understands,0
Mandarin (Taiwanese),Female,24,浴缸,65,produces,0.1538
Mandarin (Taiwanese),Female,24,浴缸,65,understands,0
Mandarin (Taiwanese),Male,24,浴缸,59,produces,0.0508
Mandarin (Taiwanese),Male,24,浴缸,59,understands,0
Mandarin (Taiwanese),Female,25,浴缸,60,produces,0.2
Mandarin (Taiwanese),Female,25,浴缸,60,understands,0
Mandarin (Taiwanese),Male,25,浴缸,50,produces,0.12
Mandarin (Taiwanese),Male,25,浴缸,50,understands,0
Mandarin (Taiwanese),Female,26,浴缸,38,produces,0.1579
Mandarin (Taiwanese),Female,26,浴缸,38,understands,0
Mandarin (Taiwanese),Male,26,浴缸,49,produces,0.102
Mandarin (Taiwanese),Male,26,浴缸,49,understands,0
Mandarin (Taiwanese),Female,27,浴缸,49,produces,0.2041
Mandarin (Taiwanese),Female,27,浴缸,49,understands,0
Mandarin (Taiwanese),Male,27,浴缸,43,produces,0.186
Mandarin (Taiwanese),Male,27,浴缸,43,understands,0
Mandarin (Taiwanese),Female,28,浴缸,50,produces,0.4
Mandarin (Taiwanese),Female,28,浴缸,50,understands,0
Mandarin (Taiwanese),Male,28,浴缸,50,produces,0.3
Mandarin (Taiwanese),Male,28,浴缸,50,understands,0
Mandarin (Taiwanese),Female,29,浴缸,41,produces,0.3415
Mandarin (Taiwanese),Female,29,浴缸,41,understands,0
Mandarin (Taiwanese),Male,29,浴缸,47,produces,0.2766
Mandarin (Taiwanese),Male,29,浴缸,47,understands,0
Mandarin (Taiwanese),Female,30,浴缸,44,produces,0.3864
Mandarin (Taiwanese),Female,30,浴缸,44,understands,0
Mandarin (Taiwanese),Male,30,浴缸,50,produces,0.28
Mandarin (Taiwanese),Male,30,浴缸,50,understands,0
Mandarin (Taiwanese),Female,31,浴缸,35,produces,0.5143
Mandarin (Taiwanese),Female,31,浴缸,35,understands,0
Mandarin (Taiwanese),Male,31,浴缸,53,produces,0.434
Mandarin (Taiwanese),Male,31,浴缸,53,understands,0
Mandarin (Taiwanese),Female,32,浴缸,43,produces,0.5581
Mandarin (Taiwanese),Female,32,浴缸,43,understands,0
Mandarin (Taiwanese),Male,32,浴缸,39,produces,0.3077
Mandarin (Taiwanese),Male,32,浴缸,39,understands,0
Mandarin (Taiwanese),Female,33,浴缸,45,produces,0.6222
Mandarin (Taiwanese),Female,33,浴缸,45,understands,0
Mandarin (Taiwanese),Male,33,浴缸,40,produces,0.575
Mandarin (Taiwanese),Male,33,浴缸,40,understands,0
Mandarin (Taiwanese),Female,34,浴缸,33,produces,0.5758
Mandarin (Taiwanese),Female,34,浴缸,33,understands,0
Mandarin (Taiwanese),Male,34,浴缸,44,produces,0.5
Mandarin (Taiwanese),Male,34,浴缸,44,understands,0
Mandarin (Taiwanese),Female,35,浴缸,42,produces,0.5238
Mandarin (Taiwanese),Female,35,浴缸,42,understands,0
Mandarin (Taiwanese),Male,35,浴缸,39,produces,0.5897
Mandarin (Taiwanese),Male,35,浴缸,39,understands,0
Mandarin (Taiwanese),Female,36,浴缸,38,produces,0.5789
Mandarin (Taiwanese),Female,36,浴缸,38,understands,0
Mandarin (Taiwanese),Male,36,浴缸,43,produces,0.5581
Mandarin (Taiwanese),Male,36,浴缸,43,understands,0
Norwegian,Female,8,badekar,45,produces,0
Norwegian,Female,8,badekar,45,understands,0
Norwegian,Male,8,badekar,32,produces,0.0625
Norwegian,Male,8,badekar,32,understands,0.0938
Norwegian,Female,9,badekar,71,produces,0
Norwegian,Female,9,badekar,71,understands,0.0986
Norwegian,Male,9,badekar,67,produces,0
Norwegian,Male,9,badekar,67,understands,0.0746
Norwegian,Female,10,badekar,97,produces,0
Norwegian,Female,10,badekar,97,understands,0.1237
Norwegian,Male,10,badekar,106,produces,0
Norwegian,Male,10,badekar,106,understands,0.1698
Norwegian,Female,11,badekar,129,produces,0.0078
Norwegian,Female,11,badekar,129,understands,0.155
Norwegian,Male,11,badekar,112,produces,0
Norwegian,Male,11,badekar,112,understands,0.1696
Norwegian,Female,12,badekar,102,produces,0
Norwegian,Female,12,badekar,102,understands,0.2549
Norwegian,Male,12,badekar,119,produces,0
Norwegian,Male,12,badekar,119,understands,0.2437
Norwegian,Female,13,badekar,124,produces,0.0081
Norwegian,Female,13,badekar,124,understands,0.2984
Norwegian,Male,13,badekar,122,produces,0.0246
Norwegian,Male,13,badekar,122,understands,0.3197
Norwegian,Female,14,badekar,141,produces,0.0355
Norwegian,Female,14,badekar,141,understands,0.4397
Norwegian,Male,14,badekar,128,produces,0.0156
Norwegian,Male,14,badekar,128,understands,0.3828
Norwegian,Female,15,badekar,133,produces,0.0376
Norwegian,Female,15,badekar,133,understands,0.4286
Norwegian,Male,15,badekar,106,produces,0.0283
Norwegian,Male,15,badekar,106,understands,0.3868
Norwegian,Female,16,badekar,165,produces,0.0667
Norwegian,Female,16,badekar,165,understands,0.4121
Norwegian,Male,16,badekar,181,produces,0.0276
Norwegian,Male,16,badekar,181,understands,0.2983
Norwegian,Female,17,badekar,236,produces,0.0339
Norwegian,Female,17,badekar,236,understands,0.2627
Norwegian,Male,17,badekar,199,produces,0.0402
Norwegian,Male,17,badekar,199,understands,0.3015
Norwegian,Female,18,badekar,246,produces,0.0976
Norwegian,Female,18,badekar,246,understands,0.2805
Norwegian,Male,18,badekar,248,produces,0.0444
Norwegian,Male,18,badekar,248,understands,0.3145
Norwegian,Female,19,badekar,240,produces,0.1292
Norwegian,Female,19,badekar,240,understands,0.3167
Norwegian,Male,19,badekar,264,produces,0.0871
Norwegian,Male,19,badekar,264,understands,0.2992
Norwegian,Female,20,badekar,301,produces,0.1528
Norwegian,Female,20,badekar,301,understands,0.3123
Norwegian,Male,20,badekar,300,produces,0.1333
Norwegian,Male,20,badekar,300,understands,0.33
Norwegian,Female,21,badekar,218,produces,0.2202
Norwegian,Female,21,badekar,218,understands,0
Norwegian,Male,21,badekar,200,produces,0.145
Norwegian,Male,21,badekar,200,understands,0
Norwegian,Female,22,badekar,304,produces,0.2928
Norwegian,Female,22,badekar,304,understands,0
Norwegian,Male,22,badekar,292,produces,0.1884
Norwegian,Male,22,badekar,292,understands,0
Norwegian,Female,23,badekar,285,produces,0.3719
Norwegian,Female,23,badekar,285,understands,0
Norwegian,Male,23,badekar,281,produces,0.242
Norwegian,Male,23,badekar,281,understands,0
Norwegian,Female,24,badekar,266,produces,0.4398
Norwegian,Female,24,badekar,266,understands,0
Norwegian,Male,24,badekar,272,produces,0.4118
Norwegian,Male,24,badekar,272,understands,0
Norwegian,Female,25,badekar,325,produces,0.5692
Norwegian,Female,25,badekar,325,understands,0
Norwegian,Male,25,badekar,331,produces,0.4532
Norwegian,Male,25,badekar,331,understands,0
Norwegian,Female,26,badekar,301,produces,0.691
Norwegian,Female,26,badekar,301,understands,0
Norwegian,Male,26,badekar,343,produces,0.519
Norwegian,Male,26,badekar,343,understands,0
Norwegian,Female,27,badekar,267,produces,0.7266
Norwegian,Female,27,badekar,267,understands,0
Norwegian,Male,27,badekar,258,produces,0.5814
Norwegian,Male,27,badekar,258,understands,0
Norwegian,Female,28,badekar,281,produces,0.7438
Norwegian,Female,28,badekar,281,understands,0
Norwegian,Male,28,badekar,263,produces,0.616
Norwegian,Male,28,badekar,263,understands,0
Norwegian,Female,29,badekar,252,produces,0.7937
Norwegian,Female,29,badekar,252,understands,0
Norwegian,Male,29,badekar,284,produces,0.6972
Norwegian,Male,29,badekar,284,understands,0
Norwegian,Female,30,badekar,213,produces,0.8075
Norwegian,Female,30,badekar,213,understands,0
Norwegian,Male,30,badekar,244,produces,0.7213
Norwegian,Male,30,badekar,244,understands,0
Norwegian,Female,31,badekar,229,produces,0.8559
Norwegian,Female,31,badekar,229,understands,0
Norwegian,Male,31,badekar,250,produces,0.768
Norwegian,Male,31,badekar,250,understands,0
Norwegian,Female,32,badekar,224,produces,0.9062
Norwegian,Female,32,badekar,224,understands,0
Norwegian,Male,32,badekar,227,produces,0.837
Norwegian,Male,32,badekar,227,understands,0
Norwegian,Female,33,badekar,213,produces,0.939
Norwegian,Female,33,badekar,213,understands,0
Norwegian,Male,33,badekar,217,produces,0.8525
Norwegian,Male,33,badekar,217,understands,0
Norwegian,Female,34,badekar,194,produces,0.933
Norwegian,Female,34,badekar,194,understands,0
Norwegian,Male,34,badekar,230,produces,0.8609
Norwegian,Male,34,badekar,230,understands,0
Norwegian,Female,35,badekar,230,produces,0.9348
Norwegian,Female,35,badekar,230,understands,0
Norwegian,Male,35,badekar,192,produces,0.8698
Norwegian,Male,35,badekar,192,understands,0
Norwegian,Female,36,badekar,170,produces,0.9471
Norwegian,Female,36,badekar,170,understands,0
Norwegian,Male,36,badekar,159,produces,0.8616
Norwegian,Male,36,badekar,159,understands,0
Russian,Female,8,ванна,25,produces,0
Russian,Female,8,ванна,25,understands,0.2
Russian,Male,8,ванна,34,produces,0
Russian,Male,8,ванна,34,understands,0.2059
Russian,Female,9,ванна,21,produces,0
Russian,Female,9,ванна,21,understands,0.2381
Russian,Male,9,ванна,21,produces,0
Russian,Male,9,ванна,21,understands,0.2381
Russian,Female,10,ванна,28,produces,0
Russian,Female,10,ванна,28,understands,0.3929
Russian,Male,10,ванна,35,produces,0
Russian,Male,10,ванна,35,understands,0.3429
Russian,Female,11,ванна,27,produces,0
Russian,Female,11,ванна,27,understands,0.4815
Russian,Male,11,ванна,44,produces,0
Russian,Male,11,ванна,44,understands,0.3636
Russian,Female,12,ванна,37,produces,0
Russian,Female,12,ванна,37,understands,0.6216
Russian,Male,12,ванна,39,produces,0
Russian,Male,12,ванна,39,understands,0.5641
Russian,Female,13,ванна,34,produces,0
Russian,Female,13,ванна,34,understands,0.5
Russian,Male,13,ванна,39,produces,0.0256
Russian,Male,13,ванна,39,understands,0.6923
Russian,Female,14,ванна,43,produces,0.0233
Russian,Female,14,ванна,43,understands,0.7674
Russian,Male,14,ванна,36,produces,0
Russian,Male,14,ванна,36,understands,0.75
Russian,Female,15,ванна,39,produces,0.0769
Russian,Female,15,ванна,39,understands,0.8974
Russian,Male,15,ванна,42,produces,0
Russian,Male,15,ванна,42,understands,0.7143
Russian,Female,16,ванна,37,produces,0.027
Russian,Female,16,ванна,37,understands,0.8108
Russian,Male,16,ванна,43,produces,0.0233
Russian,Male,16,ванна,43,understands,0.8837
Russian,Female,17,ванна,36,produces,0.1944
Russian,Female,17,ванна,36,understands,0.9444
Russian,Male,17,ванна,44,produces,0.0227
Russian,Male,17,ванна,44,understands,0.7273
Russian,Female,18,ванна,48,produces,0.0625
Russian,Female,18,ванна,48,understands,0.4167
Russian,Male,18,ванна,57,produces,0.0351
Russian,Male,18,ванна,57,understands,0.6667
Russian,Female,19,ванна,22,produces,0.0909
Russian,Female,19,ванна,22,understands,0
Russian,Male,19,ванна,19,produces,0.1053
Russian,Male,19,ванна,19,understands,0
Russian,Female,20,ванна,18,produces,0.2222
Russian,Female,20,ванна,18,understands,0
Russian,Male,20,ванна,27,produces,0.1852
Russian,Male,20,ванна,27,understands,0
Russian,Female,21,ванна,22,produces,0.3182
Russian,Female,21,ванна,22,understands,0
Russian,Male,21,ванна,21,produces,0.3333
Russian,Male,21,ванна,21,understands,0
Russian,Female,22,ванна,29,produces,0.4138
Russian,Female,22,ванна,29,understands,0
Russian,Male,22,ванна,22,produces,0.5
Russian,Male,22,ванна,22,understands,0
Russian,Female,23,ванна,37,produces,0.4865
Russian,Female,23,ванна,37,understands,0
Russian,Male,23,ванна,19,produces,0.2632
Russian,Male,23,ванна,19,understands,0
Russian,Female,24,ванна,28,produces,0.4643
Russian,Female,24,ванна,28,understands,0
Russian,Male,24,ванна,33,produces,0.5152
Russian,Male,24,ванна,33,understands,0
Russian,Female,25,ванна,39,produces,0.5385
Russian,Female,25,ванна,39,understands,0
Russian,Male,25,ванна,27,produces,0.4815
Russian,Male,25,ванна,27,understands,0
Russian,Female,26,ванна,26,produces,0.6154
Russian,Female,26,ванна,26,understands,0
Russian,Male,26,ванна,26,produces,0.4615
Russian,Male,26,ванна,26,understands,0
Russian,Female,27,ванна,37,produces,0.7027
Russian,Female,27,ванна,37,understands,0
Russian,Male,27,ванна,23,produces,0.6087
Russian,Male,27,ванна,23,understands,0
Russian,Female,28,ванна,28,produces,0.8929
Russian,Female,28,ванна,28,understands,0
Russian,Male,28,ванна,32,produces,0.6562
Russian,Male,28,ванна,32,understands,0
Russian,Female,29,ванна,30,produces,0.8
Russian,Female,29,ванна,30,understands,0
Russian,Male,29,ванна,27,produces,0.8148
Russian,Male,29,ванна,27,understands,0
Russian,Female,30,ванна,42,produces,0.7857
Russian,Female,30,ванна,42,understands,0
Russian,Male,30,ванна,35,produces,0.6857
