language,sex,age,words,n,measure,prop
Spanish (European),All,20,entrar,36,produces,0.1111
Spanish (European),All,20,entrar,36,understands,0
Spanish (European),All,21,entrar,41,produces,0.1951
Spanish (European),All,21,entrar,41,understands,0
Spanish (European),All,22,entrar,38,produces,0.1842
Spanish (European),All,22,entrar,38,understands,0
Spanish (European),All,23,entrar,30,produces,0.3333
Spanish (European),All,23,entrar,30,understands,0
Spanish (European),All,24,entrar,55,produces,0.3636
Spanish (European),All,24,entrar,55,understands,0
Spanish (European),All,25,entrar,35,produces,0.3143
Spanish (European),All,25,entrar,35,understands,0
Spanish (European),All,26,entrar,49,produces,0.5102
Spanish (European),All,26,entrar,49,understands,0
Spanish (European),All,27,entrar,34,produces,0.6471
Spanish (European),All,27,entrar,34,understands,0
Spanish (European),All,28,entrar,38,produces,0.6053
Spanish (European),All,28,entrar,38,understands,0
Spanish (European),All,29,entrar,41,produces,0.6829
Spanish (European),All,29,entrar,41,understands,0
Spanish (European),All,30,entrar,41,produces,0.7317
Spanish (European),All,30,entrar,41,understands,0
Spanish (Mexican),All,16,entrar,68,produces,0.0735
Spanish (Mexican),All,16,entrar,68,understands,0
Spanish (Mexican),All,17,entrar,59,produces,0.0847
Spanish (Mexican),All,17,entrar,59,understands,0
Spanish (Mexican),All,18,entrar,75,produces,0.0533
Spanish (Mexican),All,18,entrar,75,understands,0
Spanish (Mexican),All,19,entrar,100,produces,0.18
Spanish (Mexican),All,19,entrar,100,understands,0
Spanish (Mexican),All,20,entrar,107,produces,0.1682
Spanish (Mexican),All,20,entrar,107,understands,0
Spanish (Mexican),All,21,entrar,84,produces,0.1429
Spanish (Mexican),All,21,entrar,84,understands,0
Spanish (Mexican),All,22,entrar,141,produces,0.1206
Spanish (Mexican),All,22,entrar,141,understands,0
Spanish (Mexican),All,23,entrar,91,produces,0.1099
Spanish (Mexican),All,23,entrar,91,understands,0
Spanish (Mexican),All,24,entrar,126,produces,0.3016
Spanish (Mexican),All,24,entrar,126,understands,0
Spanish (Mexican),All,25,entrar,177,produces,0.2429
Spanish (Mexican),All,25,entrar,177,understands,0
Spanish (Mexican),All,26,entrar,83,produces,0.4096
Spanish (Mexican),All,26,entrar,83,understands,0
Spanish (Mexican),All,27,entrar,85,produces,0.5059
Spanish (Mexican),All,27,entrar,85,understands,0
Spanish (Mexican),All,28,entrar,89,produces,0.4157
Spanish (Mexican),All,28,entrar,89,understands,0
Spanish (Mexican),All,29,entrar,89,produces,0.5618
Spanish (Mexican),All,29,entrar,89,understands,0
Spanish (Mexican),All,30,entrar,308,produces,0.3344
Spanish (Mexican),All,30,entrar,308,understands,0
Spanish (Peruvian),All,16,"caber/entrar, entrar (a alguna parte)",13,produces,0
Spanish (Peruvian),All,16,"caber/entrar, entrar (a alguna parte)",13,understands,0
Spanish (Peruvian),All,17,"caber/entrar, entrar (a alguna parte)",9,produces,0.1667
Spanish (Peruvian),All,17,"caber/entrar, entrar (a alguna parte)",9,understands,0
Spanish (Peruvian),All,18,"caber/entrar, entrar (a alguna parte)",4,produces,0
Spanish (Peruvian),All,18,"caber/entrar, entrar (a alguna parte)",4,understands,0
Spanish (Peruvian),All,19,"caber/entrar, entrar (a alguna parte)",12,produces,0.375
Spanish (Peruvian),All,19,"caber/entrar, entrar (a alguna parte)",12,understands,0
Spanish (Peruvian),All,20,"caber/entrar, entrar (a alguna parte)",1,produces,0
Spanish (Peruvian),All,20,"caber/entrar, entrar (a alguna parte)",1,understands,0
Spanish (Peruvian),All,21,"caber/entrar, entrar (a alguna parte)",5,produces,0.2
Spanish (Peruvian),All,21,"caber/entrar, entrar (a alguna parte)",5,understands,0
Spanish (Peruvian),All,22,"caber/entrar, entrar (a alguna parte)",9,produces,0.2778
Spanish (Peruvian),All,22,"caber/entrar, entrar (a alguna parte)",9,understands,0
Spanish (Peruvian),All,23,"caber/entrar, entrar (a alguna parte)",1,produces,1
Spanish (Peruvian),All,23,"caber/entrar, entrar (a alguna parte)",1,understands,0
Spanish (Peruvian),All,24,"caber/entrar, entrar (a alguna parte)",15,produces,0.1
Spanish (Peruvian),All,24,"caber/entrar, entrar (a alguna parte)",15,understands,0
Spanish (Peruvian),All,25,"caber/entrar, entrar (a alguna parte)",5,produces,0
Spanish (Peruvian),All,25,"caber/entrar, entrar (a alguna parte)",5,understands,0
Spanish (Peruvian),All,26,"caber/entrar, entrar (a alguna parte)",8,produces,0.1875
Spanish (Peruvian),All,26,"caber/entrar, entrar (a alguna parte)",8,understands,0
Spanish (Peruvian),All,27,"caber/entrar, entrar (a alguna parte)",7,produces,0.1429
Spanish (Peruvian),All,27,"caber/entrar, entrar (a alguna parte)",7,understands,0
Spanish (Peruvian),All,28,"caber/entrar, entrar (a alguna parte)",8,produces,0.5
Spanish (Peruvian),All,28,"caber/entrar, entrar (a alguna parte)",8,understands,0
Spanish (Peruvian),All,29,"caber/entrar, entrar (a alguna parte)",6,produces,0.3333
Spanish (Peruvian),All,29,"caber/entrar, entrar (a alguna parte)",6,understands,0
Spanish (Peruvian),All,30,"caber/entrar, entrar (a alguna parte)",2,produces,0.25
Spanish (Peruvian),All,30,"caber/entrar, entrar (a alguna parte)",2,understands,0
Turkish,All,8,Gir,140,produces,0
Turkish,All,8,Gir,140,understands,0.0429
Turkish,All,9,Gir,125,produces,0
Turkish,All,9,Gir,125,understands,0.056
Turkish,All,10,Gir,130,produces,0.0077
Turkish,All,10,Gir,130,understands,0.0769
Turkish,All,11,Gir,125,produces,0
Turkish,All,11,Gir,125,understands,0.16
Turkish,All,12,Gir,120,produces,0.0083
Turkish,All,12,Gir,120,understands,0.2583
Turkish,All,13,Gir,122,produces,0
Turkish,All,13,Gir,122,understands,0.3033
Turkish,All,14,Gir,147,produces,0.0272
Turkish,All,14,Gir,147,understands,0.4286
Turkish,All,15,Gir,131,produces,0.0305
Turkish,All,15,Gir,131,understands,0.4733
Turkish,All,16,Gir,184,produces,0.0217
Turkish,All,16,Gir,184,understands,0.2283
Turkish,All,17,Gir,107,produces,0.0935
Turkish,All,17,Gir,107,understands,0
Turkish,All,18,Gir,128,produces,0.0703
Turkish,All,18,Gir,128,understands,0
Turkish,All,19,Gir,121,produces,0.157
Turkish,All,19,Gir,121,understands,0
Turkish,All,20,Gir,119,produces,0.1681
Turkish,All,20,Gir,119,understands,0
Turkish,All,21,Gir,124,produces,0.25
Turkish,All,21,Gir,124,understands,0
Turkish,All,22,Gir,126,produces,0.246
Turkish,All,22,Gir,126,understands,0
Turkish,All,23,Gir,131,produces,0.2443
Turkish,All,23,Gir,131,understands,0
Turkish,All,24,Gir,106,produces,0.3868
Turkish,All,24,Gir,106,understands,0
Turkish,All,25,Gir,123,produces,0.4309
Turkish,All,25,Gir,123,understands,0
Turkish,All,26,Gir,123,produces,0.5285
Turkish,All,26,Gir,123,understands,0
Turkish,All,27,Gir,108,produces,0.5926
Turkish,All,27,Gir,108,understands,0
Turkish,All,28,Gir,112,produces,0.5893
Turkish,All,28,Gir,112,understands,0
Turkish,All,29,Gir,119,produces,0.605
Turkish,All,29,Gir,119,understands,0
Turkish,All,30,Gir,104,produces,0.7308
Turkish,All,30,Gir,104,understands,0
Turkish,All,31,Gir,101,produces,0.6733
Turkish,All,31,Gir,101,understands,0
Turkish,All,32,Gir,132,produces,0.75
Turkish,All,32,Gir,132,understands,0
Turkish,All,33,Gir,114,produces,0.7807
Turkish,All,33,Gir,114,understands,0
Turkish,All,34,Gir,107,produces,0.757
Turkish,All,34,Gir,107,understands,0
Turkish,All,35,Gir,131,produces,0.8397
Turkish,All,35,Gir,131,understands,0
Turkish,All,36,Gir,77,produces,0.8701
Turkish,All,36,Gir,77,understands,0
American Sign Language,Male,8,ENTER,1,produces,0
American Sign Language,Male,8,ENTER,1,understands,0
American Sign Language,Female,9,ENTER,4,produces,0
American Sign Language,Female,9,ENTER,4,understands,0.25
American Sign Language,Female,10,ENTER,3,produces,0
American Sign Language,Female,10,ENTER,3,understands,0
American Sign Language,Male,10,ENTER,2,produces,0
American Sign Language,Male,10,ENTER,2,understands,0
American Sign Language,Female,11,ENTER,2,produces,0
American Sign Language,Female,11,ENTER,2,understands,0
American Sign Language,Male,11,ENTER,1,produces,0
American Sign Language,Male,11,ENTER,1,understands,0
American Sign Language,Female,12,ENTER,2,produces,0
American Sign Language,Female,12,ENTER,2,understands,0
American Sign Language,Male,12,ENTER,2,produces,0
American Sign Language,Male,12,ENTER,2,understands,0
American Sign Language,Female,13,ENTER,3,produces,0
American Sign Language,Female,13,ENTER,3,understands,0
American Sign Language,Male,13,ENTER,1,produces,0
American Sign Language,Male,13,ENTER,1,understands,0
American Sign Language,Female,14,ENTER,1,produces,0
American Sign Language,Female,14,ENTER,1,understands,0
American Sign Language,Female,15,ENTER,1,produces,0
American Sign Language,Female,15,ENTER,1,understands,0
American Sign Language,Male,15,ENTER,2,produces,0
American Sign Language,Male,15,ENTER,2,understands,0
American Sign Language,Female,16,ENTER,2,produces,0
American Sign Language,Female,16,ENTER,2,understands,0.5
American Sign Language,Female,17,ENTER,3,produces,0
American Sign Language,Female,17,ENTER,3,understands,0.6667
American Sign Language,Male,17,ENTER,2,produces,0
American Sign Language,Male,17,ENTER,2,understands,0
American Sign Language,Female,18,ENTER,6,produces,0.1667
American Sign Language,Female,18,ENTER,6,understands,0.5
American Sign Language,Male,18,ENTER,5,produces,0
American Sign Language,Male,18,ENTER,5,understands,0.2
American Sign Language,Female,19,ENTER,2,produces,0
American Sign Language,Female,19,ENTER,2,understands,0
American Sign Language,Male,19,ENTER,4,produces,0
American Sign Language,Male,19,ENTER,4,understands,0.25
American Sign Language,Male,20,ENTER,3,produces,0
American Sign Language,Male,20,ENTER,3,understands,0
American Sign Language,Female,21,ENTER,2,produces,0
American Sign Language,Female,21,ENTER,2,understands,0.5
American Sign Language,Male,21,ENTER,2,produces,0
American Sign Language,Male,21,ENTER,2,understands,0.5
American Sign Language,Female,22,ENTER,9,produces,0
American Sign Language,Female,22,ENTER,9,understands,0.1111
American Sign Language,Male,22,ENTER,1,produces,0
American Sign Language,Male,22,ENTER,1,understands,0
American Sign Language,Female,23,ENTER,3,produces,0
American Sign Language,Female,23,ENTER,3,understands,0.3333
American Sign Language,Male,23,ENTER,2,produces,0
American Sign Language,Male,23,ENTER,2,understands,0.5
American Sign Language,Female,24,ENTER,2,produces,0
American Sign Language,Female,24,ENTER,2,understands,0
American Sign Language,Male,24,ENTER,7,produces,0.1429
American Sign Language,Male,24,ENTER,7,understands,0.1429
American Sign Language,Female,25,ENTER,6,produces,0
American Sign Language,Female,25,ENTER,6,understands,0.3333
American Sign Language,Male,25,ENTER,7,produces,0
American Sign Language,Male,25,ENTER,7,understands,1
American Sign Language,Female,26,ENTER,2,produces,0
American Sign Language,Female,26,ENTER,2,understands,0.5
American Sign Language,Male,26,ENTER,2,produces,0.5
American Sign Language,Male,26,ENTER,2,understands,1
American Sign Language,Female,27,ENTER,4,produces,0
American Sign Language,Female,27,ENTER,4,understands,0.5
American Sign Language,Male,27,ENTER,3,produces,0.3333
American Sign Language,Male,27,ENTER,3,understands,0.3333
American Sign Language,Female,28,ENTER,3,produces,0.3333
American Sign Language,Female,28,ENTER,3,understands,0.6667
American Sign Language,Male,28,ENTER,4,produces,0.25
American Sign Language,Male,28,ENTER,4,understands,0.5
American Sign Language,Female,29,ENTER,1,produces,0
American Sign Language,Female,29,ENTER,1,understands,1
American Sign Language,Male,29,ENTER,5,produces,0.4
American Sign Language,Male,29,ENTER,5,understands,0.8
American Sign Language,Female,30,ENTER,3,produces,0.6667
American Sign Language,Female,30,ENTER,3,understands,0.3333
American Sign Language,Male,30,ENTER,4,produces,0
American Sign Language,Male,30,ENTER,4,understands,0.5
American Sign Language,Female,31,ENTER,6,produces,0.1667
American Sign Language,Female,31,ENTER,6,understands,0.5
American Sign Language,Male,31,ENTER,3,produces,0
American Sign Language,Male,31,ENTER,3,understands,0.3333
American Sign Language,Female,32,ENTER,4,produces,0
American Sign Language,Female,32,ENTER,4,understands,0.5
American Sign Language,Male,32,ENTER,11,produces,0.2727
American Sign Language,Male,32,ENTER,11,understands,0.3636
American Sign Language,Female,33,ENTER,2,produces,0
American Sign Language,Female,33,ENTER,2,understands,0
American Sign Language,Male,33,ENTER,4,produces,0.25
American Sign Language,Male,33,ENTER,4,understands,0.5
American Sign Language,Female,34,ENTER,2,produces,1
American Sign Language,Female,34,ENTER,2,understands,0.5
American Sign Language,Male,34,ENTER,5,produces,0.6
American Sign Language,Male,34,ENTER,5,understands,0.8
American Sign Language,Female,35,ENTER,4,produces,0.5
American Sign Language,Female,35,ENTER,4,understands,0.5
American Sign Language,Male,35,ENTER,3,produces,0.3333
American Sign Language,Male,35,ENTER,3,understands,0.6667
American Sign Language,Female,36,ENTER,3,produces,0
American Sign Language,Female,36,ENTER,3,understands,0.6667
Arabic (Saudi),Female,8,"يدخل, ادخل/ يدخل",13,produces,0
Arabic (Saudi),Female,8,"يدخل, ادخل/ يدخل",13,understands,0.1538
Arabic (Saudi),Male,8,"يدخل, ادخل/ يدخل",11,produces,0
Arabic (Saudi),Male,8,"يدخل, ادخل/ يدخل",11,understands,0
Arabic (Saudi),Female,9,"يدخل, ادخل/ يدخل",14,produces,0
Arabic (Saudi),Female,9,"يدخل, ادخل/ يدخل",14,understands,0
Arabic (Saudi),Male,9,"يدخل, ادخل/ يدخل",13,produces,0
Arabic (Saudi),Male,9,"يدخل, ادخل/ يدخل",13,understands,0
Arabic (Saudi),Female,10,"يدخل, ادخل/ يدخل",15,produces,0
Arabic (Saudi),Female,10,"يدخل, ادخل/ يدخل",15,understands,0
Arabic (Saudi),Male,10,"يدخل, ادخل/ يدخل",20,produces,0
Arabic (Saudi),Male,10,"يدخل, ادخل/ يدخل",20,understands,0.1
Arabic (Saudi),Female,11,"يدخل, ادخل/ يدخل",14,produces,0.0714
Arabic (Saudi),Female,11,"يدخل, ادخل/ يدخل",14,understands,0
Arabic (Saudi),Male,11,"يدخل, ادخل/ يدخل",16,produces,0
Arabic (Saudi),Male,11,"يدخل, ادخل/ يدخل",16,understands,0.0625
Arabic (Saudi),Female,12,"يدخل, ادخل/ يدخل",14,produces,0.0714
Arabic (Saudi),Female,12,"يدخل, ادخل/ يدخل",14,understands,0
Arabic (Saudi),Male,12,"يدخل, ادخل/ يدخل",16,produces,0
Arabic (Saudi),Male,12,"يدخل, ادخل/ يدخل",16,understands,0
Arabic (Saudi),Female,13,"يدخل, ادخل/ يدخل",17,produces,0
Arabic (Saudi),Female,13,"يدخل, ادخل/ يدخل",17,understands,0
Arabic (Saudi),Male,13,"يدخل, ادخل/ يدخل",22,produces,0.1364
Arabic (Saudi),Male,13,"يدخل, ادخل/ يدخل",22,understands,0
Arabic (Saudi),Female,14,ادخل/ يدخل,10,produces,0
Arabic (Saudi),Female,14,ادخل/ يدخل,10,understands,0
Arabic (Saudi),Male,14,"يدخل, ادخل/ يدخل",15,produces,0.2667
Arabic (Saudi),Male,14,"يدخل, ادخل/ يدخل",15,understands,0.1333
Arabic (Saudi),Female,15,"يدخل, ادخل/ يدخل",12,produces,0
Arabic (Saudi),Female,15,"يدخل, ادخل/ يدخل",12,understands,0.0833
Arabic (Saudi),Male,15,"يدخل, ادخل/ يدخل",15,produces,0.1333
Arabic (Saudi),Male,15,"يدخل, ادخل/ يدخل",15,understands,0.0667
Arabic (Saudi),Female,16,"يدخل, ادخل/ يدخل",10,produces,0
Arabic (Saudi),Female,16,"يدخل, ادخل/ يدخل",10,understands,0.1
Arabic (Saudi),Male,16,"يدخل, ادخل/ يدخل",11,produces,0
Arabic (Saudi),Male,16,"يدخل, ادخل/ يدخل",11,understands,0.0909
British Sign Language,Female,8,enter,2,produces,0
British Sign Language,Female,8,enter,2,understands,0
British Sign Language,Male,8,enter,2,produces,0
British Sign Language,Male,8,enter,2,understands,0
British Sign Language,Female,9,enter,3,produces,0
British Sign Language,Female,9,enter,3,understands,0
British Sign Language,Male,9,enter,1,produces,0
British Sign Language,Male,9,enter,1,understands,0
British Sign Language,Female,10,enter,1,produces,0
British Sign Language,Female,10,enter,1,understands,0
British Sign Language,Male,10,enter,3,produces,0
British Sign Language,Male,10,enter,3,understands,0
British Sign Language,Female,11,enter,4,produces,0
British Sign Language,Female,11,enter,4,understands,0
British Sign Language,Male,11,enter,2,produces,0
British Sign Language,Male,11,enter,2,understands,0
British Sign Language,Female,12,enter,3,produces,0
British Sign Language,Female,12,enter,3,understands,0
British Sign Language,Male,12,enter,3,produces,0
British Sign Language,Male,12,enter,3,understands,0
British Sign Language,Female,13,enter,2,produces,0
British Sign Language,Female,13,enter,2,understands,0
British Sign Language,Male,13,enter,4,produces,0
British Sign Language,Male,13,enter,4,understands,0
British Sign Language,Female,14,enter,3,produces,0
British Sign Language,Female,14,enter,3,understands,0
British Sign Language,Male,14,enter,4,produces,0
British Sign Language,Male,14,enter,4,understands,0
British Sign Language,Female,15,enter,4,produces,0
British Sign Language,Female,15,enter,4,understands,0
British Sign Language,Male,15,enter,2,produces,0
British Sign Language,Male,15,enter,2,understands,0
British Sign Language,Female,16,enter,4,produces,0
British Sign Language,Female,16,enter,4,understands,0
British Sign Language,Male,16,enter,3,produces,0
British Sign Language,Male,16,enter,3,understands,0
British Sign Language,Female,17,enter,2,produces,0
British Sign Language,Female,17,enter,2,understands,0
British Sign Language,Male,17,enter,5,produces,0
British Sign Language,Male,17,enter,5,understands,0
British Sign Language,Female,18,enter,4,produces,0
British Sign Language,Female,18,enter,4,understands,0
British Sign Language,Male,18,enter,4,produces,0
British Sign Language,Male,18,enter,4,understands,0
British Sign Language,Female,19,enter,4,produces,0
British Sign Language,Female,19,enter,4,understands,0
British Sign Language,Male,19,enter,4,produces,0
British Sign Language,Male,19,enter,4,understands,0
British Sign Language,Female,20,enter,4,produces,0
British Sign Language,Female,20,enter,4,understands,0
British Sign Language,Male,20,enter,7,produces,0
British Sign Language,Male,20,enter,7,understands,0
British Sign Language,Female,21,enter,3,produces,0
British Sign Language,Female,21,enter,3,understands,0
British Sign Language,Male,21,enter,2,produces,0
British Sign Language,Male,21,enter,2,understands,0
British Sign Language,Female,22,enter,2,produces,0
British Sign Language,Female,22,enter,2,understands,0
British Sign Language,Male,22,enter,4,produces,0
British Sign Language,Male,22,enter,4,understands,0
British Sign Language,Female,23,enter,2,produces,0
British Sign Language,Female,23,enter,2,understands,0
British Sign Language,Male,23,enter,5,produces,0
British Sign Language,Male,23,enter,5,understands,0
British Sign Language,Female,24,enter,3,produces,0
British Sign Language,Female,24,enter,3,understands,0.3333
British Sign Language,Male,24,enter,2,produces,0
British Sign Language,Male,24,enter,2,understands,0
British Sign Language,Female,25,enter,1,produces,0
British Sign Language,Female,25,enter,1,understands,0
British Sign Language,Male,25,enter,6,produces,0
British Sign Language,Male,25,enter,6,understands,0
British Sign Language,Female,26,enter,4,produces,0
British Sign Language,Female,26,enter,4,understands,0.25
British Sign Language,Male,26,enter,2,produces,0
British Sign Language,Male,26,enter,2,understands,0
British Sign Language,Female,27,enter,1,produces,0
British Sign Language,Female,27,enter,1,understands,0
British Sign Language,Male,27,enter,5,produces,0
British Sign Language,Male,27,enter,5,understands,0
British Sign Language,Female,28,enter,1,produces,0
British Sign Language,Female,28,enter,1,understands,0
British Sign Language,Male,28,enter,2,produces,0
British Sign Language,Male,28,enter,2,understands,0
British Sign Language,Female,29,enter,2,produces,0
British Sign Language,Female,29,enter,2,understands,0
British Sign Language,Male,29,enter,5,produces,0
British Sign Language,Male,29,enter,5,understands,0
British Sign Language,Female,30,enter,1,produces,0
British Sign Language,Female,30,enter,1,understands,0
British Sign Language,Male,30,enter,4,produces,0
British Sign Language,Male,30,enter,4,understands,0.25
British Sign Language,Male,31,enter,2,produces,0
British Sign Language,Male,31,enter,2,understands,0
British Sign Language,Female,32,enter,2,produces,0.5
British Sign Language,Female,32,enter,2,understands,0.5
British Sign Language,Male,32,enter,4,produces,0.25
British Sign Language,Male,32,enter,4,understands,0.25
British Sign Language,Female,33,enter,1,produces,1
British Sign Language,Female,33,enter,1,understands,1
British Sign Language,Male,33,enter,4,produces,0.5
British Sign Language,Male,33,enter,4,understands,0.5
British Sign Language,Female,34,enter,1,produces,0
British Sign Language,Female,34,enter,1,understands,0
British Sign Language,Male,34,enter,1,produces,0
British Sign Language,Male,34,enter,1,understands,0
British Sign Language,Female,35,enter,1,produces,0
British Sign Language,Female,35,enter,1,understands,0
British Sign Language,Male,35,enter,1,produces,0
British Sign Language,Male,35,enter,1,understands,0
British Sign Language,Female,36,enter,1,produces,0
British Sign Language,Female,36,enter,1,understands,1
British Sign Language,Male,36,enter,2,produces,0.5
British Sign Language,Male,36,enter,2,understands,1
Cantonese,Female,16,入(去),23,produces,0
Cantonese,Female,16,入(去),23,understands,0
Cantonese,Male,16,入(去),23,produces,0
Cantonese,Male,16,入(去),23,understands,0
Cantonese,Female,17,入(去),30,produces,0.0333
Cantonese,Female,17,入(去),30,understands,0
Cantonese,Male,17,入(去),31,produces,0
Cantonese,Male,17,入(去),31,understands,0
Cantonese,Female,18,入(去),33,produces,0.1212
Cantonese,Female,18,入(去),33,understands,0
Cantonese,Male,18,入(去),35,produces,0
Cantonese,Male,18,入(去),35,understands,0
Cantonese,Female,19,入(去),30,produces,0.0333
Cantonese,Female,19,入(去),30,understands,0
Cantonese,Male,19,入(去),36,produces,0.0278
Cantonese,Male,19,入(去),36,understands,0
Cantonese,Female,20,入(去),62,produces,0.1935
Cantonese,Female,20,入(去),62,understands,0
Cantonese,Male,20,入(去),78,produces,0.1667
Cantonese,Male,20,入(去),78,understands,0
Cantonese,Female,21,入(去),57,produces,0.193
Cantonese,Female,21,入(去),57,understands,0
Cantonese,Male,21,入(去),63,produces,0.2222
Cantonese,Male,21,入(去),63,understands,0
Cantonese,Female,22,入(去),34,produces,0.3824
Cantonese,Female,22,入(去),34,understands,0
