language,sex,age,words,n,measure,prop
Cantonese,Male,22,入(去),34,produces,0.0588
Cantonese,Male,22,入(去),34,understands,0
Cantonese,Female,23,入(去),37,produces,0.2973
Cantonese,Female,23,入(去),37,understands,0
Cantonese,Male,23,入(去),37,produces,0.2162
Cantonese,Male,23,入(去),37,understands,0
Cantonese,Female,24,入(去),32,produces,0.4688
Cantonese,Female,24,入(去),32,understands,0
Cantonese,Male,24,入(去),36,produces,0.3889
Cantonese,Male,24,入(去),36,understands,0
Cantonese,Female,25,入(去),31,produces,0.3871
Cantonese,Female,25,入(去),31,understands,0
Cantonese,Male,25,入(去),34,produces,0.4412
Cantonese,Male,25,入(去),34,understands,0
Cantonese,Female,26,入(去),31,produces,0.6774
Cantonese,Female,26,入(去),31,understands,0
Cantonese,Male,26,入(去),37,produces,0.4595
Cantonese,Male,26,入(去),37,understands,0
Cantonese,Female,27,入(去),31,produces,0.6452
Cantonese,Female,27,入(去),31,understands,0
Cantonese,Male,27,入(去),31,produces,0.6452
Cantonese,Male,27,入(去),31,understands,0
Cantonese,Female,28,入(去),32,produces,0.75
Cantonese,Female,28,入(去),32,understands,0
Cantonese,Male,28,入(去),34,produces,0.6471
Cantonese,Male,28,入(去),34,understands,0
Cantonese,Female,29,入(去),36,produces,0.75
Cantonese,Female,29,入(去),36,understands,0
Cantonese,Male,29,入(去),36,produces,0.7222
Cantonese,Male,29,入(去),36,understands,0
Cantonese,Female,30,入(去),76,produces,0.8684
Cantonese,Female,30,入(去),76,understands,0
Cantonese,Male,30,入(去),88,produces,0.7727
Cantonese,Male,30,入(去),88,understands,0
Catalan,Female,8,entrar,17,produces,0
Catalan,Female,8,entrar,17,understands,0
Catalan,Male,8,entrar,22,produces,0
Catalan,Male,8,entrar,22,understands,0
Catalan,Female,9,entrar,19,produces,0
Catalan,Female,9,entrar,19,understands,0
Catalan,Male,9,entrar,27,produces,0
Catalan,Male,9,entrar,27,understands,0
Catalan,Female,10,entrar,23,produces,0
Catalan,Female,10,entrar,23,understands,0
Catalan,Male,10,entrar,20,produces,0
Catalan,Male,10,entrar,20,understands,0.05
Catalan,Female,11,entrar,23,produces,0
Catalan,Female,11,entrar,23,understands,0
Catalan,Male,11,entrar,20,produces,0
Catalan,Male,11,entrar,20,understands,0.1
Catalan,Female,12,entrar,29,produces,0
Catalan,Female,12,entrar,29,understands,0.1034
Catalan,Male,12,entrar,30,produces,0
Catalan,Male,12,entrar,30,understands,0.0667
Catalan,Female,13,entrar,18,produces,0
Catalan,Female,13,entrar,18,understands,0.1667
Catalan,Male,13,entrar,26,produces,0
Catalan,Male,13,entrar,26,understands,0.1538
Catalan,Female,14,entrar,31,produces,0
Catalan,Female,14,entrar,31,understands,0.2258
Catalan,Male,14,entrar,29,produces,0
Catalan,Male,14,entrar,29,understands,0.1724
Catalan,Female,15,entrar,35,produces,0
Catalan,Female,15,entrar,35,understands,0.4571
Catalan,Male,15,entrar,35,produces,0
Catalan,Male,15,entrar,35,understands,0.3714
Catalan,Female,16,entrar,33,produces,0
Catalan,Female,16,entrar,33,understands,0.3939
Catalan,Male,16,entrar,40,produces,0
Catalan,Male,16,entrar,40,understands,0.225
Catalan,Female,17,entrar,64,produces,0
Catalan,Female,17,entrar,64,understands,0.3438
Catalan,Male,17,entrar,46,produces,0.0217
Catalan,Male,17,entrar,46,understands,0.3696
Catalan,Female,18,entrar,47,produces,0
Catalan,Female,18,entrar,47,understands,0.4043
Catalan,Male,18,entrar,55,produces,0
Catalan,Male,18,entrar,55,understands,0.3091
Catalan,Female,19,entrar,25,produces,0
Catalan,Female,19,entrar,25,understands,0
Catalan,Male,19,entrar,20,produces,0
Catalan,Male,19,entrar,20,understands,0
Catalan,Female,20,entrar,28,produces,0.0357
Catalan,Female,20,entrar,28,understands,0
Catalan,Male,20,entrar,28,produces,0
Catalan,Male,20,entrar,28,understands,0
Catalan,Female,21,entrar,32,produces,0.1875
Catalan,Female,21,entrar,32,understands,0
Catalan,Male,21,entrar,26,produces,0.0769
Catalan,Male,21,entrar,26,understands,0
Catalan,Female,22,entrar,26,produces,0.1538
Catalan,Female,22,entrar,26,understands,0
Catalan,Male,22,entrar,24,produces,0.0417
Catalan,Male,22,entrar,24,understands,0
Catalan,Female,23,entrar,35,produces,0.2571
Catalan,Female,23,entrar,35,understands,0
Catalan,Male,23,entrar,31,produces,0.129
Catalan,Male,23,entrar,31,understands,0
Catalan,Female,24,entrar,41,produces,0.4878
Catalan,Female,24,entrar,41,understands,0
Catalan,Male,24,entrar,38,produces,0.2105
Catalan,Male,24,entrar,38,understands,0
Catalan,Female,25,entrar,30,produces,0.4
Catalan,Female,25,entrar,30,understands,0
Catalan,Male,25,entrar,30,produces,0.2667
Catalan,Male,25,entrar,30,understands,0
Catalan,Female,26,entrar,35,produces,0.2857
Catalan,Female,26,entrar,35,understands,0
Catalan,Male,26,entrar,30,produces,0.4667
Catalan,Male,26,entrar,30,understands,0
Catalan,Female,27,entrar,36,produces,0.6944
Catalan,Female,27,entrar,36,understands,0
Catalan,Male,27,entrar,27,produces,0.5926
Catalan,Male,27,entrar,27,understands,0
Catalan,Female,28,entrar,40,produces,0.575
Catalan,Female,28,entrar,40,understands,0
Catalan,Male,28,entrar,41,produces,0.5122
Catalan,Male,28,entrar,41,understands,0
Catalan,Female,29,entrar,25,produces,0.72
Catalan,Female,29,entrar,25,understands,0
Catalan,Male,29,entrar,25,produces,0.72
Catalan,Male,29,entrar,25,understands,0
Catalan,Female,30,entrar,24,produces,0.875
Catalan,Female,30,entrar,24,understands,0
Catalan,Male,30,entrar,51,produces,0.6863
Catalan,Male,30,entrar,51,understands,0
Italian,Female,18,entrare,18,produces,0.0556
Italian,Female,18,entrare,18,understands,0
Italian,Male,18,entrare,13,produces,0
Italian,Male,18,entrare,13,understands,0
Italian,Female,19,entrare,21,produces,0.0476
Italian,Female,19,entrare,21,understands,0
Italian,Male,19,entrare,18,produces,0.0556
Italian,Male,19,entrare,18,understands,0
Italian,Female,20,entrare,34,produces,0.0882
Italian,Female,20,entrare,34,understands,0
Italian,Male,20,entrare,30,produces,0.1
Italian,Male,20,entrare,30,understands,0
Italian,Female,21,entrare,24,produces,0.125
Italian,Female,21,entrare,24,understands,0
Italian,Male,21,entrare,31,produces,0.0323
Italian,Male,21,entrare,31,understands,0
Italian,Female,22,entrare,27,produces,0.1852
Italian,Female,22,entrare,27,understands,0
Italian,Male,22,entrare,28,produces,0.3214
Italian,Male,22,entrare,28,understands,0
Italian,Female,23,entrare,27,produces,0.2593
Italian,Female,23,entrare,27,understands,0
Italian,Male,23,entrare,26,produces,0.3846
Italian,Male,23,entrare,26,understands,0
Italian,Female,24,entrare,39,produces,0.359
Italian,Female,24,entrare,39,understands,0
Italian,Male,24,entrare,32,produces,0.3438
Italian,Male,24,entrare,32,understands,0
Italian,Female,25,entrare,23,produces,0.5217
Italian,Female,25,entrare,23,understands,0
Italian,Male,25,entrare,16,produces,0.5625
Italian,Male,25,entrare,16,understands,0
Italian,Female,26,entrare,19,produces,0.5263
Italian,Female,26,entrare,19,understands,0
Italian,Male,26,entrare,22,produces,0.5455
Italian,Male,26,entrare,22,understands,0
Italian,Female,27,entrare,20,produces,0.6
Italian,Female,27,entrare,20,understands,0
Italian,Male,27,entrare,23,produces,0.4783
Italian,Male,27,entrare,23,understands,0
Italian,Female,28,entrare,21,produces,0.619
Italian,Female,28,entrare,21,understands,0
Italian,Male,28,entrare,23,produces,0.7391
Italian,Male,28,entrare,23,understands,0
Italian,Female,29,entrare,21,produces,0.6667
Italian,Female,29,entrare,21,understands,0
Italian,Male,29,entrare,16,produces,0.75
Italian,Male,29,entrare,16,understands,0
Italian,Female,30,entrare,28,produces,0.7143
Italian,Female,30,entrare,28,understands,0
Italian,Male,30,entrare,39,produces,0.7179
Italian,Male,30,entrare,39,understands,0
Italian,Female,31,entrare,8,produces,0.75
Italian,Female,31,entrare,8,understands,0
Italian,Male,31,entrare,11,produces,0.7273
Italian,Male,31,entrare,11,understands,0
Italian,Female,32,entrare,14,produces,0.8571
Italian,Female,32,entrare,14,understands,0
Italian,Male,32,entrare,9,produces,0.3333
Italian,Male,32,entrare,9,understands,0
Italian,Female,33,entrare,5,produces,0.8
Italian,Female,33,entrare,5,understands,0
Italian,Male,33,entrare,11,produces,0.8182
Italian,Male,33,entrare,11,understands,0
Italian,Female,34,entrare,12,produces,1
Italian,Female,34,entrare,12,understands,0
Italian,Male,34,entrare,7,produces,0.8571
Italian,Male,34,entrare,7,understands,0
Italian,Female,35,entrare,9,produces,0.8889
Italian,Female,35,entrare,9,understands,0
Italian,Male,35,entrare,6,produces,0.8333
Italian,Male,35,entrare,6,understands,0
Italian,Female,36,entrare,7,produces,0.7143
Italian,Female,36,entrare,7,understands,0
Italian,Male,36,entrare,14,produces,0.8571
Italian,Male,36,entrare,14,understands,0
Japanese,Female,8,はいる（入る）,2,produces,0
Japanese,Female,8,はいる（入る）,2,understands,0
Japanese,Male,8,はいる（入る）,4,produces,0
Japanese,Male,8,はいる（入る）,4,understands,0
Japanese,Female,9,はいる（入る）,4,produces,0
Japanese,Female,9,はいる（入る）,4,understands,0
Japanese,Male,9,はいる（入る）,6,produces,0
Japanese,Male,9,はいる（入る）,6,understands,0
Japanese,Female,10,はいる（入る）,2,produces,0
Japanese,Female,10,はいる（入る）,2,understands,0
Japanese,Male,10,はいる（入る）,6,produces,0
Japanese,Male,10,はいる（入る）,6,understands,0
Japanese,Female,11,はいる（入る）,58,produces,0
Japanese,Female,11,はいる（入る）,58,understands,0.0345
Japanese,Male,11,はいる（入る）,29,produces,0
Japanese,Male,11,はいる（入る）,29,understands,0
Japanese,Female,12,はいる（入る）,56,produces,0
Japanese,Female,12,はいる（入る）,56,understands,0.0536
Japanese,Male,12,はいる（入る）,62,produces,0
Japanese,Male,12,はいる（入る）,62,understands,0.0161
Japanese,Female,13,はいる（入る）,10,produces,0
Japanese,Female,13,はいる（入る）,10,understands,0
Japanese,Male,13,はいる（入る）,13,produces,0
Japanese,Male,13,はいる（入る）,13,understands,0.2308
Japanese,Female,14,はいる（入る）,15,produces,0
Japanese,Female,14,はいる（入る）,15,understands,0.0667
Japanese,Male,14,はいる（入る）,11,produces,0
Japanese,Male,14,はいる（入る）,11,understands,0.1818
Japanese,Female,15,はいる（入る）,38,produces,0
Japanese,Female,15,はいる（入る）,38,understands,0.2632
Japanese,Male,15,はいる（入る）,34,produces,0
Japanese,Male,15,はいる（入る）,34,understands,0.1471
Japanese,Female,16,はいる（入る）,23,produces,0
Japanese,Female,16,はいる（入る）,23,understands,0.0435
Japanese,Male,16,はいる（入る）,23,produces,0.0435
Japanese,Male,16,はいる（入る）,23,understands,0.1304
Japanese,Female,17,はいる（入る）,51,produces,0
Japanese,Female,17,はいる（入る）,51,understands,0.2549
Japanese,Male,17,はいる（入る）,26,produces,0
Japanese,Male,17,はいる（入る）,26,understands,0.2692
Japanese,Female,18,はいる（入る）,47,produces,0.0426
Japanese,Female,18,はいる（入る）,47,understands,0.1489
Japanese,Male,18,はいる（入る）,47,produces,0
Japanese,Male,18,はいる（入る）,47,understands,0.1277
Japanese,Female,19,はいる（入る）,14,produces,0
Japanese,Female,19,はいる（入る）,14,understands,0
Japanese,Male,19,はいる（入る）,21,produces,0
Japanese,Male,19,はいる（入る）,21,understands,0
Japanese,Female,20,はいる（入る）,27,produces,0.037
Japanese,Female,20,はいる（入る）,27,understands,0
Japanese,Male,20,はいる（入る）,32,produces,0.0938
Japanese,Male,20,はいる（入る）,32,understands,0
Japanese,Female,21,はいる（入る）,29,produces,0.1379
Japanese,Female,21,はいる（入る）,29,understands,0
Japanese,Male,21,はいる（入る）,33,produces,0.0606
Japanese,Male,21,はいる（入る）,33,understands,0
Japanese,Female,22,はいる（入る）,16,produces,0.125
Japanese,Female,22,はいる（入る）,16,understands,0
Japanese,Male,22,はいる（入る）,15,produces,0.0667
Japanese,Male,22,はいる（入る）,15,understands,0
Japanese,Female,23,はいる（入る）,38,produces,0.2368
Japanese,Female,23,はいる（入る）,38,understands,0
Japanese,Male,23,はいる（入る）,29,produces,0.1724
Japanese,Male,23,はいる（入る）,29,understands,0
Japanese,Female,24,はいる（入る）,18,produces,0.5
Japanese,Female,24,はいる（入る）,18,understands,0
Japanese,Male,24,はいる（入る）,15,produces,0.2
Japanese,Male,24,はいる（入る）,15,understands,0
Japanese,Female,25,はいる（入る）,14,produces,0.3571
Japanese,Female,25,はいる（入る）,14,understands,0
Japanese,Male,25,はいる（入る）,20,produces,0.45
Japanese,Male,25,はいる（入る）,20,understands,0
Japanese,Female,26,はいる（入る）,19,produces,0.5263
Japanese,Female,26,はいる（入る）,19,understands,0
Japanese,Male,26,はいる（入る）,14,produces,0.2143
Japanese,Male,26,はいる（入る）,14,understands,0
Japanese,Female,27,はいる（入る）,8,produces,0.375
Japanese,Female,27,はいる（入る）,8,understands,0
Japanese,Male,27,はいる（入る）,7,produces,0.5714
Japanese,Male,27,はいる（入る）,7,understands,0
Japanese,Female,28,はいる（入る）,8,produces,0.375
Japanese,Female,28,はいる（入る）,8,understands,0
Japanese,Male,28,はいる（入る）,10,produces,0.3
Japanese,Male,28,はいる（入る）,10,understands,0
Japanese,Female,29,はいる（入る）,6,produces,0.5
Japanese,Female,29,はいる（入る）,6,understands,0
Japanese,Male,29,はいる（入る）,11,produces,0.6364
Japanese,Male,29,はいる（入る）,11,understands,0
Japanese,Female,30,はいる（入る）,9,produces,0.2222
Japanese,Female,30,はいる（入る）,9,understands,0
Japanese,Male,30,はいる（入る）,9,produces,0.5556
Japanese,Male,30,はいる（入る）,9,understands,0
Japanese,Female,31,はいる（入る）,8,produces,0.875
Japanese,Female,31,はいる（入る）,8,understands,0
Japanese,Male,31,はいる（入る）,10,produces,0.4
Japanese,Male,31,はいる（入る）,10,understands,0
Japanese,Female,32,はいる（入る）,8,produces,0.75
Japanese,Female,32,はいる（入る）,8,understands,0
Japanese,Male,32,はいる（入る）,5,produces,0.6
Japanese,Male,32,はいる（入る）,5,understands,0
Japanese,Female,33,はいる（入る）,9,produces,0.8889
Japanese,Female,33,はいる（入る）,9,understands,0
Japanese,Male,33,はいる（入る）,7,produces,0.8571
Japanese,Male,33,はいる（入る）,7,understands,0
Japanese,Female,34,はいる（入る）,8,produces,0.5
Japanese,Female,34,はいる（入る）,8,understands,0
Japanese,Male,34,はいる（入る）,5,produces,0.8
Japanese,Male,34,はいる（入る）,5,understands,0
Japanese,Female,35,はいる（入る）,19,produces,0.7895
Japanese,Female,35,はいる（入る）,19,understands,0
Japanese,Male,35,はいる（入る）,12,produces,0.5833
Japanese,Male,35,はいる（入る）,12,understands,0
Japanese,Female,36,はいる（入る）,4,produces,1
Japanese,Female,36,はいる（入る）,4,understands,0
Japanese,Male,36,はいる（入る）,14,produces,0.6429
Japanese,Male,36,はいる（入る）,14,understands,0
Korean,Female,18,"들어가, (차에)타",51,produces,0.1471
Korean,Female,18,"들어가, (차에)타",51,understands,0
Korean,Male,18,"들어가, (차에)타",37,produces,0.1892
Korean,Male,18,"들어가, (차에)타",37,understands,0
Korean,Female,19,"들어가, (차에)타",39,produces,0.1538
Korean,Female,19,"들어가, (차에)타",39,understands,0
Korean,Male,19,"들어가, (차에)타",38,produces,0.1579
Korean,Male,19,"들어가, (차에)타",38,understands,0
Korean,Female,20,"들어가, (차에)타",47,produces,0.1277
Korean,Female,20,"들어가, (차에)타",47,understands,0
Korean,Male,20,"들어가, (차에)타",41,produces,0.122
Korean,Male,20,"들어가, (차에)타",41,understands,0
Korean,Female,21,"들어가, (차에)타",38,produces,0.3026
Korean,Female,21,"들어가, (차에)타",38,understands,0
Korean,Male,21,"들어가, (차에)타",41,produces,0.1951
Korean,Male,21,"들어가, (차에)타",41,understands,0
Korean,Female,22,"들어가, (차에)타",42,produces,0.3571
Korean,Female,22,"들어가, (차에)타",42,understands,0
Korean,Male,22,"들어가, (차에)타",45,produces,0.2889
Korean,Male,22,"들어가, (차에)타",45,understands,0
Korean,Female,23,"들어가, (차에)타",42,produces,0.4643
Korean,Female,23,"들어가, (차에)타",42,understands,0
Korean,Male,23,"들어가, (차에)타",45,produces,0.2556
Korean,Male,23,"들어가, (차에)타",45,understands,0
Korean,Female,24,"들어가, (차에)타",46,produces,0.4674
Korean,Female,24,"들어가, (차에)타",46,understands,0
Korean,Male,24,"들어가, (차에)타",61,produces,0.3934
Korean,Male,24,"들어가, (차에)타",61,understands,0
Korean,Female,25,"들어가, (차에)타",46,produces,0.6739
Korean,Female,25,"들어가, (차에)타",46,understands,0
Korean,Male,25,"들어가, (차에)타",49,produces,0.4388
Korean,Male,25,"들어가, (차에)타",49,understands,0
Korean,Female,26,"들어가, (차에)타",42,produces,0.5833
Korean,Female,26,"들어가, (차에)타",42,understands,0
Korean,Male,26,"들어가, (차에)타",49,produces,0.4184
Korean,Male,26,"들어가, (차에)타",49,understands,0
Korean,Female,27,"들어가, (차에)타",46,produces,0.6087
Korean,Female,27,"들어가, (차에)타",46,understands,0
Korean,Male,27,"들어가, (차에)타",58,produces,0.5
Korean,Male,27,"들어가, (차에)타",58,understands,0
Korean,Female,28,"들어가, (차에)타",49,produces,0.7755
Korean,Female,28,"들어가, (차에)타",49,understands,0
Korean,Male,28,"들어가, (차에)타",40,produces,0.5875
Korean,Male,28,"들어가, (차에)타",40,understands,0
Korean,Female,29,"들어가, (차에)타",49,produces,0.7245
Korean,Female,29,"들어가, (차에)타",49,understands,0
Korean,Male,29,"들어가, (차에)타",51,produces,0.7549
Korean,Male,29,"들어가, (차에)타",51,understands,0
Korean,Female,30,"들어가, (차에)타",34,produces,0.7794
Korean,Female,30,"들어가, (차에)타",34,understands,0
Korean,Male,30,"들어가, (차에)타",47,produces,0.7234
Korean,Male,30,"들어가, (차에)타",47,understands,0
Korean,Female,31,"들어가, (차에)타",31,produces,0.7581
Korean,Female,31,"들어가, (차에)타",31,understands,0
Korean,Male,31,"들어가, (차에)타",48,produces,0.75
Korean,Male,31,"들어가, (차에)타",48,understands,0
Korean,Female,32,"들어가, (차에)타",33,produces,0.7879
Korean,Female,32,"들어가, (차에)타",33,understands,0
Korean,Male,32,"들어가, (차에)타",36,produces,0.6389
Korean,Male,32,"들어가, (차에)타",36,understands,0
Korean,Female,33,"들어가, (차에)타",36,produces,0.6944
Korean,Female,33,"들어가, (차에)타",36,understands,0
Korean,Male,33,"들어가, (차에)타",43,produces,0.6744
Korean,Male,33,"들어가, (차에)타",43,understands,0
Korean,Female,34,"들어가, (차에)타",41,produces,0.8902
Korean,Female,34,"들어가, (차에)타",41,understands,0
Korean,Male,34,"들어가, (차에)타",38,produces,0.8026
Korean,Male,34,"들어가, (차에)타",38,understands,0
Korean,Female,35,"들어가, (차에)타",37,produces,0.8919
Korean,Female,35,"들어가, (차에)타",37,understands,0
Korean,Male,35,"들어가, (차에)타",37,produces,0.7432
Korean,Male,35,"들어가, (차에)타",37,understands,0
Korean,Female,36,"들어가, (차에)타",40,produces,0.8625
Korean,Female,36,"들어가, (차에)타",40,understands,0
Korean,Male,36,"들어가, (차에)타",35,produces,0.9286
Korean,Male,36,"들어가, (차에)타",35,understands,0
Mandarin (Beijing),Female,16,进去,35,produces,0.0857
Mandarin (Beijing),Female,16,进去,35,understands,0
Mandarin (Beijing),Male,16,进去,35,produces,0.0286
Mandarin (Beijing),Male,16,进去,35,understands,0
Mandarin (Beijing),Female,17,进去,35,produces,0.0571
Mandarin (Beijing),Female,17,进去,35,understands,0
Mandarin (Beijing),Male,17,进去,37,produces,0.1081
Mandarin (Beijing),Male,17,进去,37,understands,0
Mandarin (Beijing),Female,18,进去,35,produces,0.2
Mandarin (Beijing),Female,18,进去,35,understands,0
Mandarin (Beijing),Male,18,进去,36,produces,0.1667
Mandarin (Beijing),Male,18,进去,36,understands,0
Mandarin (Beijing),Female,19,进去,35,produces,0.4286
Mandarin (Beijing),Female,19,进去,35,understands,0
Mandarin (Beijing),Male,19,进去,35,produces,0.2286
Mandarin (Beijing),Male,19,进去,35,understands,0
Mandarin (Beijing),Female,20,进去,35,produces,0.5143
Mandarin (Beijing),Female,20,进去,35,understands,0
Mandarin (Beijing),Male,20,进去,36,produces,0.3333
Mandarin (Beijing),Male,20,进去,36,understands,0
Mandarin (Beijing),Female,21,进去,35,produces,0.6286
Mandarin (Beijing),Female,21,进去,35,understands,0
Mandarin (Beijing),Male,21,进去,35,produces,0.6286
Mandarin (Beijing),Male,21,进去,35,understands,0
Mandarin (Beijing),Female,22,进去,35,produces,0.8286
Mandarin (Beijing),Female,22,进去,35,understands,0
Mandarin (Beijing),Male,22,进去,36,produces,0.6389
Mandarin (Beijing),Male,22,进去,36,understands,0
Mandarin (Beijing),Female,23,进去,35,produces,0.8571
Mandarin (Beijing),Female,23,进去,35,understands,0
Mandarin (Beijing),Male,23,进去,35,produces,0.7143
Mandarin (Beijing),Male,23,进去,35,understands,0
Mandarin (Beijing),Female,24,进去,35,produces,0.8857
Mandarin (Beijing),Female,24,进去,35,understands,0
Mandarin (Beijing),Male,24,进去,35,produces,0.7714
Mandarin (Beijing),Male,24,进去,35,understands,0
Mandarin (Beijing),Female,25,进去,35,produces,0.9429
Mandarin (Beijing),Female,25,进去,35,understands,0
Mandarin (Beijing),Male,25,进去,35,produces,0.9143
Mandarin (Beijing),Male,25,进去,35,understands,0
Mandarin (Beijing),Female,26,进去,36,produces,1
Mandarin (Beijing),Female,26,进去,36,understands,0
Mandarin (Beijing),Male,26,进去,35,produces,0.8571
Mandarin (Beijing),Male,26,进去,35,understands,0
Mandarin (Beijing),Female,27,进去,35,produces,0.9429
Mandarin (Beijing),Female,27,进去,35,understands,0
Mandarin (Beijing),Male,27,进去,35,produces,0.8571
Mandarin (Beijing),Male,27,进去,35,understands,0
Mandarin (Beijing),Female,28,进去,35,produces,0.9429
Mandarin (Beijing),Female,28,进去,35,understands,0
Mandarin (Beijing),Male,28,进去,35,produces,0.9143
Mandarin (Beijing),Male,28,进去,35,understands,0
Mandarin (Beijing),Female,29,进去,35,produces,0.9714
Mandarin (Beijing),Female,29,进去,35,understands,0
Mandarin (Beijing),Male,29,进去,35,produces,1
Mandarin (Beijing),Male,29,进去,35,understands,0
Mandarin (Beijing),Female,30,进去,35,produces,0.9429
Mandarin (Beijing),Female,30,进去,35,understands,0
Mandarin (Beijing),Male,30,进去,35,produces,1
Mandarin (Beijing),Male,30,进去,35,understands,0
Portuguese (European),Female,8,Entrar,55,produces,0
Portuguese (European),Female,8,Entrar,55,understands,0
Portuguese (European),Male,8,Entrar,71,produces,0
Portuguese (European),Male,8,Entrar,71,understands,0
Portuguese (European),Female,9,Entrar,71,produces,0
Portuguese (European),Female,9,Entrar,71,understands,0.0282
Portuguese (European),Male,9,Entrar,77,produces,0
Portuguese (European),Male,9,Entrar,77,understands,0.0649
Portuguese (European),Female,10,Entrar,74,produces,0
Portuguese (European),Female,10,Entrar,74,understands,0.0405
Portuguese (European),Male,10,Entrar,94,produces,0
Portuguese (European),Male,10,Entrar,94,understands,0.0213
Portuguese (European),Female,11,Entrar,93,produces,0
Portuguese (European),Female,11,Entrar,93,understands,0.0215
Portuguese (European),Male,11,Entrar,86,produces,0
Portuguese (European),Male,11,Entrar,86,understands,0.0116
Portuguese (European),Female,12,Entrar,70,produces,0
Portuguese (European),Female,12,Entrar,70,understands,0.1571
Portuguese (European),Male,12,Entrar,89,produces,0
Portuguese (European),Male,12,Entrar,89,understands,0.0899
Portuguese (European),Female,13,Entrar,95,produces,0
Portuguese (European),Female,13,Entrar,95,understands,0.1895
Portuguese (European),Male,13,Entrar,80,produces,0
Portuguese (European),Male,13,Entrar,80,understands,0.1375
Portuguese (European),Female,14,Entrar,83,produces,0
Portuguese (European),Female,14,Entrar,83,understands,0.2048
Portuguese (European),Male,14,Entrar,100,produces,0
Portuguese (European),Male,14,Entrar,100,understands,0.28
Portuguese (European),Female,15,Entrar,82,produces,0
Portuguese (European),Female,15,Entrar,82,understands,0.4024
Portuguese (European),Male,15,Entrar,90,produces,0
Portuguese (European),Male,15,Entrar,90,understands,0.3778
Portuguese (European),Female,16,Entrar,71,produces,0
Portuguese (European),Female,16,Entrar,71,understands,0
Portuguese (European),Male,16,Entrar,73,produces,0
Portuguese (European),Male,16,Entrar,73,understands,0
Portuguese (European),Female,17,Entrar,62,produces,0.0161
Portuguese (European),Female,17,Entrar,62,understands,0
