language,sex,age,words,n,measure,prop
Portuguese (European),Male,17,Entrar,96,produces,0
Portuguese (European),Male,17,Entrar,96,understands,0
Portuguese (European),Female,18,Entrar,102,produces,0.0294
Portuguese (European),Female,18,Entrar,102,understands,0
Portuguese (European),Male,18,Entrar,101,produces,0.0198
Portuguese (European),Male,18,Entrar,101,understands,0
Portuguese (European),Female,19,Entrar,97,produces,0.0515
Portuguese (European),Female,19,Entrar,97,understands,0
Portuguese (European),Male,19,Entrar,99,produces,0.0303
Portuguese (European),Male,19,Entrar,99,understands,0
Portuguese (European),Female,20,Entrar,115,produces,0.1043
Portuguese (European),Female,20,Entrar,115,understands,0
Portuguese (European),Male,20,Entrar,103,produces,0.0485
Portuguese (European),Male,20,Entrar,103,understands,0
Portuguese (European),Female,21,Entrar,93,produces,0.1183
Portuguese (European),Female,21,Entrar,93,understands,0
Portuguese (European),Male,21,Entrar,115,produces,0.0435
Portuguese (European),Male,21,Entrar,115,understands,0
Portuguese (European),Female,22,Entrar,117,produces,0.1709
Portuguese (European),Female,22,Entrar,117,understands,0
Portuguese (European),Male,22,Entrar,96,produces,0.0938
Portuguese (European),Male,22,Entrar,96,understands,0
Portuguese (European),Female,23,Entrar,94,produces,0.266
Portuguese (European),Female,23,Entrar,94,understands,0
Portuguese (European),Male,23,Entrar,105,produces,0.1333
Portuguese (European),Male,23,Entrar,105,understands,0
Portuguese (European),Female,24,Entrar,88,produces,0.375
Portuguese (European),Female,24,Entrar,88,understands,0
Portuguese (European),Male,24,Entrar,127,produces,0.1969
Portuguese (European),Male,24,Entrar,127,understands,0
Portuguese (European),Female,25,Entrar,110,produces,0.4091
Portuguese (European),Female,25,Entrar,110,understands,0
Portuguese (European),Male,25,Entrar,103,produces,0.3107
Portuguese (European),Male,25,Entrar,103,understands,0
Portuguese (European),Female,26,Entrar,96,produces,0.4792
Portuguese (European),Female,26,Entrar,96,understands,0
Portuguese (European),Male,26,Entrar,122,produces,0.3361
Portuguese (European),Male,26,Entrar,122,understands,0
Portuguese (European),Female,27,Entrar,109,produces,0.5321
Portuguese (European),Female,27,Entrar,109,understands,0
Portuguese (European),Male,27,Entrar,129,produces,0.3876
Portuguese (European),Male,27,Entrar,129,understands,0
Portuguese (European),Female,28,Entrar,91,produces,0.6154
Portuguese (European),Female,28,Entrar,91,understands,0
Portuguese (European),Male,28,Entrar,128,produces,0.4844
Portuguese (European),Male,28,Entrar,128,understands,0
Portuguese (European),Female,29,Entrar,98,produces,0.6531
Portuguese (European),Female,29,Entrar,98,understands,0
Portuguese (European),Male,29,Entrar,109,produces,0.4862
Portuguese (European),Male,29,Entrar,109,understands,0
Portuguese (European),Female,30,Entrar,81,produces,0.6914
Portuguese (European),Female,30,Entrar,81,understands,0
Portuguese (European),Male,30,Entrar,82,produces,0.5732
Portuguese (European),Male,30,Entrar,82,understands,0
Spanish (Argentinian),Female,16,entrar,30,produces,0
Spanish (Argentinian),Female,16,entrar,30,understands,0
Spanish (Argentinian),Male,16,entrar,17,produces,0.0588
Spanish (Argentinian),Male,16,entrar,17,understands,0
Spanish (Argentinian),Female,17,entrar,20,produces,0
Spanish (Argentinian),Female,17,entrar,20,understands,0
Spanish (Argentinian),Male,17,entrar,29,produces,0.069
Spanish (Argentinian),Male,17,entrar,29,understands,0
Spanish (Argentinian),Female,18,entrar,43,produces,0.0465
Spanish (Argentinian),Female,18,entrar,43,understands,0
Spanish (Argentinian),Male,18,entrar,19,produces,0
Spanish (Argentinian),Male,18,entrar,19,understands,0
Spanish (Argentinian),Female,19,entrar,25,produces,0.08
Spanish (Argentinian),Female,19,entrar,25,understands,0
Spanish (Argentinian),Male,19,entrar,19,produces,0.0526
Spanish (Argentinian),Male,19,entrar,19,understands,0
Spanish (Argentinian),Female,20,entrar,22,produces,0.1364
Spanish (Argentinian),Female,20,entrar,22,understands,0
Spanish (Argentinian),Male,20,entrar,24,produces,0.0417
Spanish (Argentinian),Male,20,entrar,24,understands,0
Spanish (Argentinian),Female,21,entrar,15,produces,0
Spanish (Argentinian),Female,21,entrar,15,understands,0
Spanish (Argentinian),Male,21,entrar,26,produces,0.1923
Spanish (Argentinian),Male,21,entrar,26,understands,0
Spanish (Argentinian),Female,22,entrar,25,produces,0.12
Spanish (Argentinian),Female,22,entrar,25,understands,0
Spanish (Argentinian),Male,22,entrar,32,produces,0.0938
Spanish (Argentinian),Male,22,entrar,32,understands,0
Spanish (Argentinian),Female,23,entrar,30,produces,0.1667
Spanish (Argentinian),Female,23,entrar,30,understands,0
Spanish (Argentinian),Male,23,entrar,19,produces,0
Spanish (Argentinian),Male,23,entrar,19,understands,0
Spanish (Argentinian),Female,24,entrar,44,produces,0.25
Spanish (Argentinian),Female,24,entrar,44,understands,0
Spanish (Argentinian),Male,24,entrar,31,produces,0.2258
Spanish (Argentinian),Male,24,entrar,31,understands,0
Spanish (Argentinian),Female,25,entrar,24,produces,0.4583
Spanish (Argentinian),Female,25,entrar,24,understands,0
Spanish (Argentinian),Male,25,entrar,19,produces,0.3684
Spanish (Argentinian),Male,25,entrar,19,understands,0
Spanish (Argentinian),Female,26,entrar,17,produces,0.2353
Spanish (Argentinian),Female,26,entrar,17,understands,0
Spanish (Argentinian),Male,26,entrar,28,produces,0.1071
Spanish (Argentinian),Male,26,entrar,28,understands,0
Spanish (Argentinian),Female,27,entrar,18,produces,0.3333
Spanish (Argentinian),Female,27,entrar,18,understands,0
Spanish (Argentinian),Male,27,entrar,26,produces,0.1538
Spanish (Argentinian),Male,27,entrar,26,understands,0
Spanish (Argentinian),Female,28,entrar,18,produces,0.3889
Spanish (Argentinian),Female,28,entrar,18,understands,0
Spanish (Argentinian),Male,28,entrar,24,produces,0.25
Spanish (Argentinian),Male,28,entrar,24,understands,0
Spanish (Argentinian),Female,29,entrar,36,produces,0.3889
Spanish (Argentinian),Female,29,entrar,36,understands,0
Spanish (Argentinian),Male,29,entrar,29,produces,0.2759
Spanish (Argentinian),Male,29,entrar,29,understands,0
Spanish (Argentinian),Female,30,entrar,31,produces,0.5484
Spanish (Argentinian),Female,30,entrar,31,understands,0
Spanish (Argentinian),Male,30,entrar,38,produces,0.5789
Spanish (Argentinian),Male,30,entrar,38,understands,0
Spanish (Argentinian),Female,31,entrar,1,produces,0
Spanish (Argentinian),Female,31,entrar,1,understands,0
Spanish (Argentinian),Male,31,entrar,1,produces,0
Spanish (Argentinian),Male,31,entrar,1,understands,0
Spanish (Argentinian),Female,32,entrar,1,produces,1
Spanish (Argentinian),Female,32,entrar,1,understands,0
Spanish (Argentinian),Male,33,entrar,2,produces,0.5
Spanish (Argentinian),Male,33,entrar,2,understands,0
Spanish (European),Female,16,entrar,19,produces,0
Spanish (European),Female,16,entrar,19,understands,0
Spanish (European),Male,16,entrar,20,produces,0
Spanish (European),Male,16,entrar,20,understands,0
Spanish (European),Female,17,entrar,21,produces,0
Spanish (European),Female,17,entrar,21,understands,0
Spanish (European),Male,17,entrar,18,produces,0
Spanish (European),Male,17,entrar,18,understands,0
Spanish (European),Female,18,entrar,27,produces,0.037
Spanish (European),Female,18,entrar,27,understands,0
Spanish (European),Male,18,entrar,23,produces,0
Spanish (European),Male,18,entrar,23,understands,0
Spanish (European),Female,19,entrar,16,produces,0.125
Spanish (European),Female,19,entrar,16,understands,0
Spanish (European),Male,19,entrar,11,produces,0
Spanish (European),Male,19,entrar,11,understands,0
Spanish (European),Female,20,entrar,17,produces,0.1765
Spanish (European),Female,20,entrar,17,understands,0
Spanish (European),Male,20,entrar,19,produces,0.0526
Spanish (European),Male,20,entrar,19,understands,0
Spanish (European),Female,21,entrar,23,produces,0.2174
Spanish (European),Female,21,entrar,23,understands,0
Spanish (European),Male,21,entrar,18,produces,0.1667
Spanish (European),Male,21,entrar,18,understands,0
Spanish (European),Female,22,entrar,18,produces,0.1111
Spanish (European),Female,22,entrar,18,understands,0
Spanish (European),Male,22,entrar,20,produces,0.25
Spanish (European),Male,22,entrar,20,understands,0
Spanish (European),Female,23,entrar,15,produces,0.2
Spanish (European),Female,23,entrar,15,understands,0
Spanish (European),Male,23,entrar,15,produces,0.4667
Spanish (European),Male,23,entrar,15,understands,0
Spanish (European),Female,24,entrar,31,produces,0.4839
Spanish (European),Female,24,entrar,31,understands,0
Spanish (European),Male,24,entrar,24,produces,0.2083
Spanish (European),Male,24,entrar,24,understands,0
Spanish (European),Female,25,entrar,16,produces,0.4375
Spanish (European),Female,25,entrar,16,understands,0
Spanish (European),Male,25,entrar,19,produces,0.2105
Spanish (European),Male,25,entrar,19,understands,0
Spanish (European),Female,26,entrar,22,produces,0.5909
Spanish (European),Female,26,entrar,22,understands,0
Spanish (European),Male,26,entrar,27,produces,0.4444
Spanish (European),Male,26,entrar,27,understands,0
Spanish (European),Female,27,entrar,16,produces,0.625
Spanish (European),Female,27,entrar,16,understands,0
Spanish (European),Male,27,entrar,18,produces,0.6667
Spanish (European),Male,27,entrar,18,understands,0
Spanish (European),Female,28,entrar,20,produces,0.65
Spanish (European),Female,28,entrar,20,understands,0
Spanish (European),Male,28,entrar,18,produces,0.5556
Spanish (European),Male,28,entrar,18,understands,0
Spanish (European),Female,29,entrar,18,produces,0.6667
Spanish (European),Female,29,entrar,18,understands,0
Spanish (European),Male,29,entrar,23,produces,0.6957
Spanish (European),Male,29,entrar,23,understands,0
Spanish (European),Female,30,entrar,17,produces,0.8824
Spanish (European),Female,30,entrar,17,understands,0
Spanish (European),Male,30,entrar,24,produces,0.625
Spanish (European),Male,30,entrar,24,understands,0
Spanish (Mexican),Female,16,entrar,34,produces,0.0882
Spanish (Mexican),Female,16,entrar,34,understands,0
Spanish (Mexican),Male,16,entrar,34,produces,0.0588
Spanish (Mexican),Male,16,entrar,34,understands,0
Spanish (Mexican),Female,17,entrar,34,produces,0.1176
Spanish (Mexican),Female,17,entrar,34,understands,0
Spanish (Mexican),Male,17,entrar,25,produces,0.04
Spanish (Mexican),Male,17,entrar,25,understands,0
Spanish (Mexican),Female,18,entrar,35,produces,0.0571
Spanish (Mexican),Female,18,entrar,35,understands,0
Spanish (Mexican),Male,18,entrar,40,produces,0.05
Spanish (Mexican),Male,18,entrar,40,understands,0
Spanish (Mexican),Female,19,entrar,47,produces,0.1702
Spanish (Mexican),Female,19,entrar,47,understands,0
Spanish (Mexican),Male,19,entrar,53,produces,0.1887
Spanish (Mexican),Male,19,entrar,53,understands,0
Spanish (Mexican),Female,20,entrar,53,produces,0.2453
Spanish (Mexican),Female,20,entrar,53,understands,0
Spanish (Mexican),Male,20,entrar,54,produces,0.0926
Spanish (Mexican),Male,20,entrar,54,understands,0
Spanish (Mexican),Female,21,entrar,37,produces,0.1622
Spanish (Mexican),Female,21,entrar,37,understands,0
Spanish (Mexican),Male,21,entrar,47,produces,0.1277
Spanish (Mexican),Male,21,entrar,47,understands,0
Spanish (Mexican),Female,22,entrar,64,produces,0.1406
Spanish (Mexican),Female,22,entrar,64,understands,0
Spanish (Mexican),Male,22,entrar,67,produces,0.1194
Spanish (Mexican),Male,22,entrar,67,understands,0
Spanish (Mexican),Female,23,entrar,49,produces,0.1224
Spanish (Mexican),Female,23,entrar,49,understands,0
Spanish (Mexican),Male,23,entrar,42,produces,0.0952
Spanish (Mexican),Male,23,entrar,42,understands,0
Spanish (Mexican),Female,24,entrar,63,produces,0.3492
Spanish (Mexican),Female,24,entrar,63,understands,0
Spanish (Mexican),Male,24,entrar,63,produces,0.254
Spanish (Mexican),Male,24,entrar,63,understands,0
Spanish (Mexican),Female,25,entrar,78,produces,0.2436
Spanish (Mexican),Female,25,entrar,78,understands,0
Spanish (Mexican),Male,25,entrar,89,produces,0.2584
Spanish (Mexican),Male,25,entrar,89,understands,0
Spanish (Mexican),Female,26,entrar,38,produces,0.4737
Spanish (Mexican),Female,26,entrar,38,understands,0
Spanish (Mexican),Male,26,entrar,45,produces,0.3556
Spanish (Mexican),Male,26,entrar,45,understands,0
Spanish (Mexican),Female,27,entrar,45,produces,0.5778
Spanish (Mexican),Female,27,entrar,45,understands,0
Spanish (Mexican),Male,27,entrar,40,produces,0.425
Spanish (Mexican),Male,27,entrar,40,understands,0
Spanish (Mexican),Female,28,entrar,44,produces,0.4773
Spanish (Mexican),Female,28,entrar,44,understands,0
Spanish (Mexican),Male,28,entrar,45,produces,0.3556
Spanish (Mexican),Male,28,entrar,45,understands,0
Spanish (Mexican),Female,29,entrar,51,produces,0.6078
Spanish (Mexican),Female,29,entrar,51,understands,0
Spanish (Mexican),Male,29,entrar,38,produces,0.5
Spanish (Mexican),Male,29,entrar,38,understands,0
Spanish (Mexican),Female,30,entrar,146,produces,0.3288
Spanish (Mexican),Female,30,entrar,146,understands,0
Spanish (Mexican),Male,30,entrar,152,produces,0.3618
Spanish (Mexican),Male,30,entrar,152,understands,0
Spanish (Peruvian),Female,16,"caber/entrar, entrar (a alguna parte)",6,produces,0
Spanish (Peruvian),Female,16,"caber/entrar, entrar (a alguna parte)",6,understands,0
Spanish (Peruvian),Male,16,"caber/entrar, entrar (a alguna parte)",7,produces,0
Spanish (Peruvian),Male,16,"caber/entrar, entrar (a alguna parte)",7,understands,0
Spanish (Peruvian),Female,17,"caber/entrar, entrar (a alguna parte)",5,produces,0.1
Spanish (Peruvian),Female,17,"caber/entrar, entrar (a alguna parte)",5,understands,0
Spanish (Peruvian),Male,17,"caber/entrar, entrar (a alguna parte)",4,produces,0.25
Spanish (Peruvian),Male,17,"caber/entrar, entrar (a alguna parte)",4,understands,0
Spanish (Peruvian),Female,18,"caber/entrar, entrar (a alguna parte)",4,produces,0
Spanish (Peruvian),Female,18,"caber/entrar, entrar (a alguna parte)",4,understands,0
Spanish (Peruvian),Female,19,"caber/entrar, entrar (a alguna parte)",3,produces,0.1667
Spanish (Peruvian),Female,19,"caber/entrar, entrar (a alguna parte)",3,understands,0
Spanish (Peruvian),Male,19,"caber/entrar, entrar (a alguna parte)",9,produces,0.4444
Spanish (Peruvian),Male,19,"caber/entrar, entrar (a alguna parte)",9,understands,0
Spanish (Peruvian),Male,20,"caber/entrar, entrar (a alguna parte)",1,produces,0
Spanish (Peruvian),Male,20,"caber/entrar, entrar (a alguna parte)",1,understands,0
Spanish (Peruvian),Female,21,"caber/entrar, entrar (a alguna parte)",3,produces,0.3333
Spanish (Peruvian),Female,21,"caber/entrar, entrar (a alguna parte)",3,understands,0
Spanish (Peruvian),Male,21,"caber/entrar, entrar (a alguna parte)",2,produces,0
Spanish (Peruvian),Male,21,"caber/entrar, entrar (a alguna parte)",2,understands,0
Spanish (Peruvian),Female,22,"caber/entrar, entrar (a alguna parte)",4,produces,0.25
Spanish (Peruvian),Female,22,"caber/entrar, entrar (a alguna parte)",4,understands,0
Spanish (Peruvian),Male,22,"caber/entrar, entrar (a alguna parte)",5,produces,0.3
Spanish (Peruvian),Male,22,"caber/entrar, entrar (a alguna parte)",5,understands,0
Spanish (Peruvian),Female,23,"caber/entrar, entrar (a alguna parte)",1,produces,1
Spanish (Peruvian),Female,23,"caber/entrar, entrar (a alguna parte)",1,understands,0
Spanish (Peruvian),Female,24,"caber/entrar, entrar (a alguna parte)",7,produces,0.1429
Spanish (Peruvian),Female,24,"caber/entrar, entrar (a alguna parte)",7,understands,0
Spanish (Peruvian),Male,24,"caber/entrar, entrar (a alguna parte)",8,produces,0.0625
Spanish (Peruvian),Male,24,"caber/entrar, entrar (a alguna parte)",8,understands,0
Spanish (Peruvian),Female,25,"caber/entrar, entrar (a alguna parte)",2,produces,0
Spanish (Peruvian),Female,25,"caber/entrar, entrar (a alguna parte)",2,understands,0
Spanish (Peruvian),Male,25,"caber/entrar, entrar (a alguna parte)",3,produces,0
Spanish (Peruvian),Male,25,"caber/entrar, entrar (a alguna parte)",3,understands,0
Spanish (Peruvian),Female,26,"caber/entrar, entrar (a alguna parte)",3,produces,0
Spanish (Peruvian),Female,26,"caber/entrar, entrar (a alguna parte)",3,understands,0
Spanish (Peruvian),Male,26,"caber/entrar, entrar (a alguna parte)",5,produces,0.3
Spanish (Peruvian),Male,26,"caber/entrar, entrar (a alguna parte)",5,understands,0
Spanish (Peruvian),Female,27,"caber/entrar, entrar (a alguna parte)",3,produces,0
Spanish (Peruvian),Female,27,"caber/entrar, entrar (a alguna parte)",3,understands,0
Spanish (Peruvian),Male,27,"caber/entrar, entrar (a alguna parte)",4,produces,0.25
Spanish (Peruvian),Male,27,"caber/entrar, entrar (a alguna parte)",4,understands,0
Spanish (Peruvian),Female,28,"caber/entrar, entrar (a alguna parte)",3,produces,0.5
Spanish (Peruvian),Female,28,"caber/entrar, entrar (a alguna parte)",3,understands,0
Spanish (Peruvian),Male,28,"caber/entrar, entrar (a alguna parte)",5,produces,0.5
Spanish (Peruvian),Male,28,"caber/entrar, entrar (a alguna parte)",5,understands,0
Spanish (Peruvian),Female,29,"caber/entrar, entrar (a alguna parte)",1,produces,0.5
Spanish (Peruvian),Female,29,"caber/entrar, entrar (a alguna parte)",1,understands,0
Spanish (Peruvian),Male,29,"caber/entrar, entrar (a alguna parte)",5,produces,0.3
Spanish (Peruvian),Male,29,"caber/entrar, entrar (a alguna parte)",5,understands,0
Spanish (Peruvian),Female,30,"caber/entrar, entrar (a alguna parte)",1,produces,0.5
Spanish (Peruvian),Female,30,"caber/entrar, entrar (a alguna parte)",1,understands,0
Spanish (Peruvian),Male,30,"caber/entrar, entrar (a alguna parte)",1,produces,0
Spanish (Peruvian),Male,30,"caber/entrar, entrar (a alguna parte)",1,understands,0
Turkish,Female,8,Gir,70,produces,0
Turkish,Female,8,Gir,70,understands,0.0857
Turkish,Male,8,Gir,70,produces,0
Turkish,Male,8,Gir,70,understands,0
Turkish,Female,9,Gir,65,produces,0
Turkish,Female,9,Gir,65,understands,0.0615
Turkish,Male,9,Gir,60,produces,0
Turkish,Male,9,Gir,60,understands,0.05
Turkish,Female,10,Gir,62,produces,0
Turkish,Female,10,Gir,62,understands,0.0645
Turkish,Male,10,Gir,68,produces,0.0147
Turkish,Male,10,Gir,68,understands,0.0882
Turkish,Female,11,Gir,65,produces,0
Turkish,Female,11,Gir,65,understands,0.1538
Turkish,Male,11,Gir,60,produces,0
Turkish,Male,11,Gir,60,understands,0.1667
Turkish,Female,12,Gir,63,produces,0.0159
Turkish,Female,12,Gir,63,understands,0.3175
Turkish,Male,12,Gir,57,produces,0
Turkish,Male,12,Gir,57,understands,0.193
Turkish,Female,13,Gir,60,produces,0
Turkish,Female,13,Gir,60,understands,0.2833
Turkish,Male,13,Gir,62,produces,0
Turkish,Male,13,Gir,62,understands,0.3226
Turkish,Female,14,Gir,74,produces,0.0405
Turkish,Female,14,Gir,74,understands,0.4459
Turkish,Male,14,Gir,73,produces,0.0137
Turkish,Male,14,Gir,73,understands,0.411
Turkish,Female,15,Gir,66,produces,0.0152
Turkish,Female,15,Gir,66,understands,0.4242
Turkish,Male,15,Gir,65,produces,0.0462
Turkish,Male,15,Gir,65,understands,0.5231
Turkish,Female,16,Gir,102,produces,0.0294
Turkish,Female,16,Gir,102,understands,0.2549
Turkish,Male,16,Gir,82,produces,0.0122
Turkish,Male,16,Gir,82,understands,0.1951
Turkish,Female,17,Gir,50,produces,0.12
Turkish,Female,17,Gir,50,understands,0
Turkish,Male,17,Gir,57,produces,0.0702
Turkish,Male,17,Gir,57,understands,0
Turkish,Female,18,Gir,65,produces,0.0923
Turkish,Female,18,Gir,65,understands,0
Turkish,Male,18,Gir,63,produces,0.0476
Turkish,Male,18,Gir,63,understands,0
Turkish,Female,19,Gir,63,produces,0.2063
Turkish,Female,19,Gir,63,understands,0
Turkish,Male,19,Gir,58,produces,0.1034
Turkish,Male,19,Gir,58,understands,0
Turkish,Female,20,Gir,60,produces,0.15
Turkish,Female,20,Gir,60,understands,0
Turkish,Male,20,Gir,59,produces,0.1864
Turkish,Male,20,Gir,59,understands,0
Turkish,Female,21,Gir,55,produces,0.3636
Turkish,Female,21,Gir,55,understands,0
Turkish,Male,21,Gir,69,produces,0.1594
Turkish,Male,21,Gir,69,understands,0
Turkish,Female,22,Gir,58,produces,0.2241
Turkish,Female,22,Gir,58,understands,0
Turkish,Male,22,Gir,68,produces,0.2647
Turkish,Male,22,Gir,68,understands,0
Turkish,Female,23,Gir,71,produces,0.2817
Turkish,Female,23,Gir,71,understands,0
Turkish,Male,23,Gir,60,produces,0.2
Turkish,Male,23,Gir,60,understands,0
Turkish,Female,24,Gir,54,produces,0.4259
Turkish,Female,24,Gir,54,understands,0
Turkish,Male,24,Gir,52,produces,0.3462
Turkish,Male,24,Gir,52,understands,0
Turkish,Female,25,Gir,63,produces,0.4286
Turkish,Female,25,Gir,63,understands,0
Turkish,Male,25,Gir,60,produces,0.4333
Turkish,Male,25,Gir,60,understands,0
Turkish,Female,26,Gir,60,produces,0.5833
Turkish,Female,26,Gir,60,understands,0
Turkish,Male,26,Gir,63,produces,0.4762
Turkish,Male,26,Gir,63,understands,0
Turkish,Female,27,Gir,56,produces,0.625
Turkish,Female,27,Gir,56,understands,0
Turkish,Male,27,Gir,52,produces,0.5577
Turkish,Male,27,Gir,52,understands,0
Turkish,Female,28,Gir,62,produces,0.5968
Turkish,Female,28,Gir,62,understands,0
Turkish,Male,28,Gir,50,produces,0.58
Turkish,Male,28,Gir,50,understands,0
Turkish,Female,29,Gir,54,produces,0.7222
Turkish,Female,29,Gir,54,understands,0
Turkish,Male,29,Gir,65,produces,0.5077
Turkish,Male,29,Gir,65,understands,0
Turkish,Female,30,Gir,56,produces,0.7321
Turkish,Female,30,Gir,56,understands,0
Turkish,Male,30,Gir,48,produces,0.7292
Turkish,Male,30,Gir,48,understands,0
Turkish,Female,31,Gir,62,produces,0.6935
Turkish,Female,31,Gir,62,understands,0
Turkish,Male,31,Gir,39,produces,0.641
Turkish,Male,31,Gir,39,understands,0
Turkish,Female,32,Gir,56,produces,0.8214
Turkish,Female,32,Gir,56,understands,0
Turkish,Male,32,Gir,76,produces,0.6974
Turkish,Male,32,Gir,76,understands,0
Turkish,Female,33,Gir,59,produces,0.7966
Turkish,Female,33,Gir,59,understands,0
Turkish,Male,33,Gir,55,produces,0.7636
Turkish,Male,33,Gir,55,understands,0
Turkish,Female,34,Gir,56,produces,0.7321
Turkish,Female,34,Gir,56,understands,0
Turkish,Male,34,Gir,51,produces,0.7843
Turkish,Male,34,Gir,51,understands,0
Turkish,Female,35,Gir,69,produces,0.8551
Turkish,Female,35,Gir,69,understands,0
Turkish,Male,35,Gir,62,produces,0.8226
Turkish,Male,35,Gir,62,understands,0
Turkish,Female,36,Gir,36,produces,0.8889
Turkish,Female,36,Gir,36,understands,0
Turkish,Male,36,Gir,41,produces,0.8537
Turkish,Male,36,Gir,41,understands,0
